,original_name,name,id,genre_ids,first_air_date,popularity,vote_average,vote_count,original_language,adult
0,Grey's Anatomy,Grey's Anatomy,1416,[18],2005-03-27,1128.968,8.231,10197,en,False
1,Agatha All Along,Agatha All Along,138501,"[10765, 9648, 35]",2024-09-18,1038.605,7.6,239,en,False
2,Prison Break,Prison Break,2288,"[10759, 80, 18]",2005-08-29,985.135,8.079,5044,en,False
3,The Simpsons,The Simpsons,456,"[10751, 16, 35]",1989-12-17,767.981,8.0,9827,en,False
4,Bones,Bones,1911,"[80, 18]",2005-09-13,623.884,8.241,3146,en,False
5,Lost,Lost,4607,"[9648, 10759, 18]",2004-09-22,622.791,7.946,4212,en,False
6,Criminal Minds,Criminal Minds,4057,"[80, 18, 9648]",2005-09-22,566.2,8.316,3692,en,False
7,Family Guy,Family Guy,1434,"[16, 35]",1999-01-31,548.237,7.4,4331,en,False
8,The Resident,The Resident,74016,[18],2018-01-21,532.431,8.5,1207,en,False
9,"Miraculous, les aventures de Ladybug et Chat Noir",Miraculous: Tales of Ladybug & Cat Noir,65334,"[10759, 16, 10762]",2015-10-19,528.445,8.049,4384,fr,False
10,BLEACH,Bleach,30984,"[10759, 16, 10765]",2004-10-05,488.859,8.4,1802,ja,False
11,American Dad!,American Dad!,1433,"[16, 35]",2005-02-06,480.753,7.0,2077,en,False
12,The Walking Dead,The Walking Dead,1402,"[10759, 18, 10765]",2010-10-31,457.609,8.112,16434,en,False
13,Castle,Castle,1419,"[18, 80]",2009-03-09,403.74,8.0,1827,en,False
14,9-1-1,9-1-1,75219,"[18, 80, 10759]",2018-01-03,377.45,8.2,2463,en,False
15,Phineas and Ferb,Phineas and Ferb,1877,"[16, 35, 10751, 10765]",2007-08-17,376.54,7.9,840,en,False
16,American Horror Story,American Horror Story,1413,"[18, 9648, 10765]",2011-10-05,339.632,8.132,5574,en,False
17,Desperate Housewives,Desperate Housewives,693,"[9648, 18, 35, 10766]",2004-10-03,337.904,7.9,1833,en,False
18,Modern Family,Modern Family,1421,[35],2009-09-23,318.273,7.853,2738,en,False
19,Gravity Falls,Gravity Falls,40075,"[16, 35, 9648, 10765, 10762]",2012-06-15,316.591,8.6,2952,en,False
20,Modern Family,Modern Family,1421,[35],2009-09-23,318.273,7.853,2738,en,False
21,It's Always Sunny in Philadelphia,It's Always Sunny in Philadelphia,2710,[35],2005-08-04,279.789,8.3,1059,en,False
22,Star vs. the Forces of Evil,Star vs. the Forces of Evil,61923,"[10759, 16, 35, 10765, 10751]",2015-01-18,259.338,8.378,1371,en,False
23,Marvel's Agents of S.H.I.E.L.D.,Marvel's Agents of S.H.I.E.L.D.,1403,"[18, 10765, 10759]",2013-09-24,262.492,7.487,3461,en,False
24,24,24,1973,"[10759, 18, 80]",2001-11-06,264.756,7.786,1498,en,False
25,夜桜さんちの大作戦,Mission: Yozakura Family,216467,"[16, 35, 10759]",2024-04-07,221.66,7.0,23,ja,False
26,Mayday,Mayday,90,"[99, 18, 80]",2003-09-03,238.65,8.213,251,en,False
27,Star Wars: The Clone Wars,Star Wars: The Clone Wars,4194,"[10759, 16, 10765]",2008-10-03,245.161,8.5,1997,en,False
28,Malcolm in the Middle,Malcolm in the Middle,2004,"[10751, 35, 18]",2000-01-09,267.379,8.5,4301,en,False
29,Futurama,Futurama,615,"[16, 35, 10765]",1999-03-28,239.86,8.382,3239,en,False
30,Once Upon a Time,Once Upon a Time,39272,"[18, 10765]",2011-10-23,225.554,7.374,2216,en,False
31,Ghost Whisperer,Ghost Whisperer,1606,"[10765, 9648, 18]",2005-09-23,284.066,8.1,1701,en,False
32,Sons of Anarchy,Sons of Anarchy,1409,"[80, 18]",2008-09-03,245.093,8.4,2847,en,False
33,Terapia alternativa,Alternative Therapy,127942,"[18, 35]",2021-09-24,312.572,5.952,21,es,False
34,How I Met Your Mother,How I Met Your Mother,1100,[35],2005-09-19,237.241,8.155,4907,en,False
35,東京リベンジャーズ,Tokyo Revengers,105009,"[18, 16, 10759, 80]",2021-04-11,198.529,8.461,1165,ja,False
36,The X-Files,The X-Files,4087,"[80, 18, 9648, 10765]",1993-09-10,213.908,8.4,3056,en,False
37,Tracker,Tracker,211288,"[18, 80]",2024-02-11,252.513,7.4,107,en,False
38,Buffy the Vampire Slayer,Buffy the Vampire Slayer,95,"[10765, 35, 18, 10759]",1997-03-10,197.935,8.1,1702,en,False
39,Bob's Burgers,Bob's Burgers,32726,"[16, 35]",2011-01-09,192.465,7.8,911,en,False
40,Station 19,Station 19,76773,"[18, 10759]",2018-03-22,202.114,8.2,1459,en,False
41,東京リベンジャーズ,Tokyo Revengers,105009,"[18, 16, 10759, 80]",2021-04-11,198.529,8.461,1165,ja,False
42,Buffy the Vampire Slayer,Buffy the Vampire Slayer,95,"[10765, 35, 18, 10759]",1997-03-10,197.935,8.12,1703,en,False
43,Bob's Burgers,Bob's Burgers,32726,"[16, 35]",2011-01-09,192.465,7.8,911,en,False
44,Soy Luna,Soy Luna,66203,"[10766, 10762, 10751, 35]",2016-03-14,189.927,7.9,1033,es,False
45,Scrubs,Scrubs,4556,[35],2001-10-02,186.138,8.0,1792,en,False
46,White Collar,White Collar,21510,"[80, 18, 9648]",2009-10-23,185.112,8.3,1336,en,False
47,Arrested Development,Arrested Development,4589,[35],2003-11-02,175.94,7.974,1330,en,False
48,This Is Us,This Is Us,67136,[18],2016-09-20,173.815,8.244,1416,en,False
49,Mickey Mouse Clubhouse,Mickey Mouse Clubhouse,3934,"[10762, 10751, 16, 35]",2006-05-05,171.085,6.8,343,en,False
50,Jake and the Never Land Pirates,Jake and the Never Land Pirates,34891,"[10751, 16, 10759]",2011-02-14,170.502,6.5,47,en,False
51,Bluey,Bluey,82728,"[16, 10762, 35]",2018-10-01,168.67,8.6,510,en,False
52,Snowfall,Snowfall,71694,"[18, 80]",2017-07-05,166.287,8.5,511,en,False
53,Marvel's Avengers,Marvel's Avengers,59427,"[10759, 16, 10765]",2013-05-26,163.686,7.6,627,en,False
54,Homeland,Homeland,1407,"[18, 10768, 80]",2011-10-02,157.217,7.549,2162,en,False
55,Loki,Loki,84958,"[18, 10765]",2021-06-09,154.229,8.177,11523,en,False
56,X-Men '97,X-Men '97,138502,"[16, 10759, 10765]",2024-03-20,151.734,8.62,442,en,False
57,New Girl,New Girl,1420,[35],2011-09-20,149.594,7.347,1385,en,False
58,Big Hero 6 The Series,Big Hero 6 The Series,68665,"[10759, 16, 35, 10751]",2017-11-20,149.005,7.6,80,en,False
59,The Old Man,The Old Man,111800,"[10759, 18]",2022-06-16,146.392,7.3,310,en,False
60,Marvel's Guardians of the Galaxy,Marvel's Guardians of the Galaxy,63181,"[10759, 16]",2015-09-05,143.858,7.2,77,en,False
61,The Bear,The Bear,136315,"[18, 35]",2022-06-23,142.637,8.302,1104,en,False
62,Scandal,Scandal,39269,[18],2012-04-05,141.225,7.2,528,en,False
63,Abbott Elementary,Abbott Elementary,125935,[35],2021-12-07,137.962,7.6,166,en,False
64,Glee,Glee,1417,"[35, 18]",2009-05-19,137.769,6.7,802,en,False
65,The Orville,The Orville,71738,"[18, 35, 10765]",2017-09-10,137.321,7.609,1149,en,False
66,NYPD Blue,NYPD Blue,194,[18],1993-09-21,136.021,7.0,140,en,False
67,The Strain,The Strain,47640,"[10765, 18, 9648]",2014-07-13,135.083,7.48,1799,en,False
68,Brothers and Sisters,Brothers and Sisters,341,[18],2006-09-24,133.926,7.1,179,en,False
69,Dinosaurs,Dinosaurs,3763,"[10765, 35, 10751]",1991-04-26,132.553,7.777,992,en,False
70,Justified,Justified,1436,"[80, 18]",2010-03-16,131.475,8.0,695,en,False
71,Shaun the Sheep,Shaun the Sheep,3902,"[16, 35, 10762, 10751]",2007-03-05,130.212,7.723,224,en,False
72,BUNK'D: Learning the Ropes,BUNK'D: Learning the Ropes,62875,[35],2015-07-31,129.795,7.101,124,en,False
73,Randy Cunningham: 9th Grade Ninja,Randy Cunningham: 9th Grade Ninja,46698,"[10759, 16, 35, 10765]",2012-08-13,128.872,8.255,53,en,False
74,black-ish,black-ish,61381,[35],2014-09-24,126.935,7.3,290,en,False
75,Empire,Empire,61733,"[18, 10766]",2015-01-07,126.718,7.2,716,en,False
76,Lab Rats,Lab Rats,38867,"[35, 10765, 10762]",2012-02-27,124.213,8.0,147,en,False
77,DuckTales,DuckTales,720,"[16, 9648, 10765, 35, 10762]",1987-09-18,123.153,7.612,630,en,False
78,DuckTales,DuckTales,72350,"[10751, 35, 16]",2017-08-12,121.757,7.8,258,en,False
79,Home Improvement,Home Improvement,1558,[35],1991-09-17,121.136,7.42,616,en,False
80,Hawkeye,Hawkeye,88329,"[18, 35, 10759]",2021-11-24,120.553,7.9,3251,en,False
81,Revenge,Revenge,39358,"[18, 9648, 10766]",2011-09-21,119.248,7.6,735,en,False
82,Marvel's Spider-Man,Marvel's Spider-Man,72705,"[16, 10765, 35, 10751]",2017-08-19,118.577,7.5,353,en,False
83,The Avengers: Earth's Mightiest Heroes,The Avengers: Earth's Mightiest Heroes,33623,"[10759, 16, 10765, 10751]",2010-10-20,117.958,8.149,681,en,False
84,Tell Me Lies,Tell Me Lies,130464,[18],2022-09-07,117.486,7.291,116,en,False
85,Burn Notice,Burn Notice,2919,"[10759, 18, 80]",2007-06-28,117.39,7.465,484,en,False
86,K.C. Undercover,K.C. Undercover,61915,"[10762, 35, 10751, 18]",2015-01-18,117.368,7.9,170,en,False
87,The Mandalorian,The Mandalorian,82856,"[10765, 10759, 18]",2019-11-12,116.046,8.436,9994,en,False
88,Sofia the First,Sofia the First,46928,"[10751, 16, 10762]",2013-01-11,116.005,7.23,514,en,False
89,Jessie,Jessie,38974,"[35, 10762, 18, 10751]",2011-09-30,115.527,8.0,637,en,False
90,El encargado,The Boss,128306,"[35, 18]",2022-10-26,113.707,8.0,210,es,False
91,The Acolyte,The Acolyte,114479,"[9648, 10765]",2024-06-04,112.832,5.585,506,en,False
92,PJ Masks,PJ Masks,65417,"[16, 10751, 10762, 10765, 35]",2015-09-18,112.337,4.8,42,en,False
93,My Name Is Earl,My Name Is Earl,2317,[35],2005-09-20,110.806,7.7,955,en,False
94,The Americans,The Americans,46533,"[80, 18]",2013-01-30,109.833,7.856,886,en,False
95,Angel,Angel,2426,"[10765, 18]",1999-10-05,109.092,7.907,897,en,False
96,강매강,Seoul Busters,239005,"[35, 80, 18]",2024-09-11,107.756,9.3,3,ko,False
97,La Máquina,La Máquina,206925,"[18, 35]",2024-10-09,107.486,6.643,14,en,False
98,Marvel's Daredevil,Marvel's Daredevil,61889,"[80, 18, 10759]",2015-04-10,106.036,8.161,4446,en,False
99,Marvel's Spidey and His Amazing Friends,Marvel's Spidey and His Amazing Friends,127635,"[10762, 16, 35]",2021-08-06,104.86,7.328,229,en,False
100,Hannah Montana,Hannah Montana,4610,"[35, 10762, 10751]",2006-03-24,104.647,7.2,641,en,False
101,Disney's Adventures of the Gummi Bears,Disney's Adventures of the Gummi Bears,1931,"[16, 10751, 10762]",1985-09-14,104.282,7.368,218,en,False
102,Milo Murphy's Law,Milo Murphy's Law,67549,"[10751, 35, 16]",2016-10-03,104.208,7.435,84,en,False
103,The Owl House,The Owl House,92685,"[16, 10765, 18, 10759, 35, 10762]",2020-01-10,103.973,8.666,1579,en,False
104,Last Man Standing,Last Man Standing,39297,[35],2011-10-11,103.39,7.3,310,en,False
105,Kim Possible,Kim Possible,2345,"[16, 10759, 35, 10762]",2002-06-07,103.187,7.5,483,en,False
106,Chip 'n' Dale Rescue Rangers,Chip 'n' Dale Rescue Rangers,1615,"[16, 35, 10762, 10751]",1989-03-04,102.462,7.523,492,en,False
107,빅마우스,Big Mouth,155226,"[9648, 18, 80]",2022-07-29,102.437,8.203,231,ko,False
108,WandaVision,WandaVision,85271,"[10765, 9648, 18]",2021-01-15,101.558,8.229,11920,en,False
109,The Fosters,The Fosters,46880,[18],2013-06-03,100.49,7.583,300,en,False
110,Regreso a Las Sabinas,Return to Las Sabinas,262969,"[10766, 18]",2024-10-11,100.237,0.0,0,es,False
111,Sleepy Hollow,Sleepy Hollow,50825,"[18, 9648, 10765]",2013-09-16,100.105,7.4,1024,en,False
112,Vis a vis,Locked Up,62455,"[18, 80]",2015-04-20,98.577,8.008,2414,es,False
113,Big City Greens,Big City Greens,80587,"[10751, 16, 35]",2018-06-18,97.212,7.34,53,en,False
114,Wizards of Waverly Place,Wizards of Waverly Place,3498,"[35, 10765, 10762]",2007-10-12,97.075,8.1,749,en,False
115,What If...?,What If...?,91363,"[16, 10759, 10765]",2021-08-11,96.857,8.149,4142,en,False
116,Lilo & Stitch: The Series,Lilo & Stitch: The Series,2355,"[16, 10751, 35, 10759, 10765, 10762]",2003-09-20,95.74,7.372,556,en,False
117,Marvel's The Punisher,Marvel's The Punisher,67178,"[10759, 80, 18]",2017-11-17,95.329,8.118,2543,en,False
118,American Horror Stories,American Horror Stories,113036,"[18, 9648, 10765]",2021-07-15,95.012,7.8,843,en,False
119,Private Practice,Private Practice,3172,[18],2007-09-26,94.319,7.577,318,en,False
120,What We Do in the Shadows,What We Do in the Shadows,83631,[35],2019-03-27,93.496,8.0,691,en,False
121,Quantico,Quantico,62816,"[80, 18, 9648]",2015-09-27,92.584,6.5,649,en,False
122,Gomorra - La serie,Gomorrah,61068,"[80, 18]",2014-05-06,92.564,8.023,469,it,False
123,Fresh Off the Boat,Fresh Off the Boat,61692,[35],2015-02-04,92.527,7.14,247,en,False
124,アンデッドアンラック,Undead Unluck,209077,"[16, 35, 10765, 10759]",2023-10-07,91.44,7.906,69,ja,False
125,Godfather of Harlem,Godfather of Harlem,79086,"[18, 80]",2019-09-29,89.412,8.097,531,en,False
126,Marvel's Luke Cage,Marvel's Luke Cage,62126,"[18, 10765, 10759, 80]",2016-09-30,89.368,6.936,1747,en,False
127,That's So Raven,That's So Raven,4602,"[35, 10765]",2003-01-17,88.435,7.2,232,en,False
128,Perception,Perception,39957,"[80, 18, 9648]",2012-07-09,88.426,7.236,233,en,False
129,The Ghost and Molly McGee,The Ghost and Molly McGee,92649,"[16, 10765, 10762]",2021-10-01,86.285,8.088,34,en,False
130,Raven's Home,Raven's Home,72027,"[10751, 35, 18]",2017-07-21,84.032,7.9,134,en,False
131,The Gifted,The Gifted,69629,"[10765, 10759, 18]",2017-10-02,83.777,7.6,1453,en,False
132,Timon and Pumbaa,Timon and Pumbaa,4429,"[10751, 16, 35]",1995-09-08,81.953,7.248,617,en,False
133,Spider-Man,Spider-Man,888,"[16, 10759]",1994-11-19,81.952,8.27,1006,en,False
134,SYNDUALITY Noir,Synduality Noir,210181,"[16, 10759, 10765]",2023-07-11,81.434,5.1,11,ja,False
135,Percy Jackson and the Olympians,Percy Jackson and the Olympians,103540,"[10759, 10765, 18, 10751]",2023-12-19,81.232,7.407,478,en,False
136,Pedro el escamoso: más escamoso que nunca,Peter the Great: Greater Than Ever,236996,"[35, 10751]",2024-07-16,80.603,8.3,41,es,False
137,The Golden Girls,The Golden Girls,1678,[35],1985-09-14,80.603,7.54,323,en,False
138,Moon Knight,Moon Knight,92749,"[10759, 10765, 9648]",2022-03-30,80.331,7.7,2845,en,False
139,The Suite Life of Zack & Cody,The Suite Life of Zack & Cody,4605,"[35, 10751, 10762]",2005-03-18,80.095,7.658,638,en,False
140,Lie to Me,Lie to Me,8358,"[80, 18, 9648]",2009-01-21,79.611,7.907,1470,en,False
141,Cougar Town,Cougar Town,18202,[35],2009-09-23,78.548,6.397,224,en,False
142,Ugly Betty,Ugly Betty,4626,"[35, 18]",2006-09-28,78.054,6.3,225,en,False
143,La que se avecina,La que se avecina,35338,[35],2007-04-22,77.228,8.2,242,es,False
144,Recess,Recess,1546,"[16, 10762, 35]",1997-09-13,77.091,7.704,468,en,False
145,Violetta,Violetta,61720,"[10751, 18, 35, 10766]",2012-05-14,76.963,8.13,296,es,False
146,Marvel's Ultimate Spider-Man,Marvel's Ultimate Spider-Man,34391,"[10762, 10759, 16, 35, 10751]",2012-04-01,76.303,7.681,988,en,False
147,Mayans M.C.,Mayans M.C.,76231,"[80, 18]",2018-09-04,76.079,8.051,754,en,False
148,The Lion Guard,The Lion Guard,64752,"[10762, 16]",2016-01-15,76.034,7.6,234,en,False
149,Amphibia,Amphibia,85349,"[16, 35, 10759, 10765, 10751, 10762]",2019-06-17,74.82,8.6,272,en,False
150,Secret Invasion,Secret Invasion,114472,"[18, 10765, 10759]",2023-06-21,74.444,6.737,1061,en,False
151,ザ・ファブル,The Fable,238843,"[16, 35, 10759, 80]",2024-04-07,73.783,7.567,15,ja,False
152,"Mira, Royal Detective","Mira, Royal Detective",100975,"[10762, 16]",2020-03-20,73.779,6.2,11,en,False
153,サマータイムレンダ,Summer Time Rendering,117933,"[16, 18, 9648]",2022-04-15,73.556,8.093,123,ja,False
154,Star Wars Resistance,Star Wars Resistance,79093,"[10765, 16, 10759]",2018-10-07,73.369,6.4,134,en,False
155,The Cleveland Show,The Cleveland Show,15632,"[16, 35]",2009-09-27,73.179,5.835,402,en,False
156,Star Wars: The Bad Batch,Star Wars: The Bad Batch,105971,"[16, 10759, 10765]",2021-05-04,73.16,8.2,975,en,False
157,The Emperor's New School,The Emperor's New School,4623,"[35, 10762, 16, 10765]",2006-01-27,72.944,7.32,136,en,False
158,Sisi,Sisi,153282,[18],2021-12-28,72.759,7.5,90,de,False
159,Rosewood,Rosewood,63329,[18],2015-09-23,72.608,6.5,156,en,False
160,Doc McStuffins,Doc McStuffins,46262,"[16, 10762, 10751]",2012-03-23,72.26,6.0,57,en,False
161,Big Sky,Big Sky,100010,"[80, 18, 9648]",2020-11-17,72.074,7.272,259,en,False
162,Good Luck Charlie,Good Luck Charlie,21641,"[35, 10751, 10762]",2010-04-04,71.846,7.94,397,en,False
163,七夕の国,Land of Tanabata,243975,"[18, 9648, 10765]",2024-07-04,71.818,6.5,6,ja,False
164,grown-ish,grown-ish,71885,[35],2018-01-03,71.646,8.1,146,en,False
165,The Kardashians,The Kardashians,154521,[10764],2022-04-14,71.537,8.573,2053,en,False
166,킬러들의 쇼핑몰,A Shop for Killers,215072,"[18, 10759, 9648, 80]",2024-01-17,71.388,8.3,62,ko,False
167,American Crime Story,American Crime Story,64513,"[80, 18]",2016-02-02,71.261,7.5,942,en,False
168,Good Trouble,Good Trouble,80006,[18],2019-01-08,70.877,7.634,164,en,False
169,폭군,The Tyrant,246748,"[10759, 18, 10765]",2024-08-14,69.972,7.3,33,ko,False
170,Life in Pieces,Life in Pieces,63398,[35],2015-09-21,69.833,7.025,121,en,False
171,Doctor Who,Doctor Who,239770,"[10759, 18, 10765]",2024-05-11,67.958,6.51,149,en,False
172,Siren,Siren,71886,"[10765, 18]",2018-03-29,66.85,7.733,3322,en,False
173,Scream Queens,Scream Queens,62046,"[9648, 35]",2015-09-22,65.203,7.872,1693,en,False
174,무빙,Moving,126485,"[9648, 18]",2023-08-09,65.09,8.4,170,ko,False
175,天国大魔境,Tengoku Daimakyo,208891,"[16, 9648, 10759, 10765]",2023-04-01,64.734,7.994,171,ja,False
176,Marvel's Jessica Jones,Marvel's Jessica Jones,38472,"[10765, 18]",2015-11-20,64.576,7.5,2275,en,False
177,Girl Meets World,Girl Meets World,46028,"[35, 10751]",2014-06-27,63.868,8.362,679,en,False
178,설강화,Snowdrop,108291,"[18, 10768]",2021-12-18,63.765,8.509,265,ko,False
179,Austin & Ally,Austin & Ally,35279,"[35, 10762, 18]",2011-12-02,63.158,7.842,196,en,False
180,Rapunzel's Tangled Adventure,Rapunzel's Tangled Adventure,70047,"[10762, 16, 35]",2017-03-24,62.946,7.3,82,en,False
181,Star Wars: Visions,Star Wars: Visions,114478,"[16, 10765, 10759]",2021-09-22,62.682,7.2,358,en,False
182,Death and Other Details,Death and Other Details,133813,"[9648, 18, 80]",2024-01-16,62.625,6.686,110,en,False
183,Liv and Maddie,Liv and Maddie,59375,"[35, 10751, 18]",2013-07-19,62.602,8.075,379,en,False
184,Monsters at Work,Monsters at Work,90461,"[10751, 35, 16]",2021-07-07,62.514,7.2,1376,en,False
185,Mamá Cake,Mama Cake,272473,[35],2024-09-25,62.506,6.0,1,es,False
186,Marvel's Hit-Monkey,Marvel's Hit-Monkey,133903,"[16, 10759]",2021-11-17,62.483,7.8,133,en,False
187,Will Trent,Will Trent,208569,"[80, 18, 35]",2023-01-03,62.219,7.464,96,en,False
188,Kickin' It,Kickin' It,32716,"[10751, 10759, 35]",2011-06-13,62.04,8.3,169,en,False
189,X-Men,X-Men,4574,"[10762, 10765, 16, 10759]",1992-10-31,61.494,8.2,1181,en,False
190,She-Hulk: Attorney at Law,She-Hulk: Attorney at Law,92783,"[35, 10765]",2022-08-18,61.405,6.24,2110,en,False
191,Body of Proof,Body of Proof,32708,"[18, 80, 9648, 35]",2011-03-29,60.361,7.0,143,en,False
192,Boy Meets World,Boy Meets World,1777,"[18, 35, 10751]",1993-09-24,60.248,8.265,494,en,False
193,Ahsoka,Ahsoka,114461,"[10765, 10759]",2023-08-22,59.662,7.57,827,en,False
194,Shake It Up,Shake It Up,33213,"[10751, 10762, 35, 18]",2010-11-07,59.513,7.59,277,en,False
195,Legion,Legion,67195,"[10759, 10765, 18]",2017-02-08,58.484,7.5,1356,en,False
196,The Suite Life on Deck,The Suite Life on Deck,15079,"[35, 10751, 10762]",2008-09-26,58.246,7.8,492,en,False
197,Sheriff Callie's Wild West,Sheriff Callie's Wild West,61330,"[16, 37]",2013-12-13,57.845,5.6,9,en,False
198,Kadın,Woman,77532,[18],2017-10-24,57.664,7.572,430,tr,False
199,High School Musical: The Musical: The Series,High School Musical: The Musical: The Series,85801,"[10751, 35, 18]",2019-11-12,57.568,7.978,775,en,False
200,Mr Inbetween,Mr Inbetween,81358,"[80, 18]",2018-09-25,57.44,8.3,192,en,False
201,Marvel's Moon Girl and Devil Dinosaur,Marvel's Moon Girl and Devil Dinosaur,92788,"[16, 10762, 10765]",2023-02-10,57.399,7.6,29,en,False
202,The Killing,The Killing,34415,"[18, 80, 9648]",2011-04-03,57.197,7.9,736,en,False
203,지배종,Blood Free,209750,"[10765, 18]",2024-04-10,57.111,6.4,17,ko,False
204,Solar Opposites,Solar Opposites,97645,"[35, 16, 10765]",2020-05-08,57.08,7.8,488,en,False
205,The Falcon and the Winter Soldier,The Falcon and the Winter Soldier,88396,"[10759, 18]",2021-03-19,57.026,7.652,8387,en,False
206,The Great North,The Great North,93221,"[16, 35]",2021-01-03,56.879,6.8,60,en,False
207,The Glades,The Glades,33091,"[80, 18, 10759]",2010-07-11,55.336,7.053,113,en,False
