,original_name,name,id,genre_ids,first_air_date,popularity,vote_average,vote_count,original_language,adult
208,コードギアス 奪還のロゼ,Code Geass: Rozé of the Recapture,255107,"[10759, 16, 10765]",2024-06-21,54.32,8.2,12,ja,False
209,Echo,Echo,122226,"[18, 80, 10759]",2024-01-09,53.683,6.232,414,en,False
210,Mickey Mouse,Mickey Mouse,46879,"[16, 10762, 35, 18]",2013-06-28,53.596,7.347,199,en,False
211,The Proud Family,The Proud Family,543,"[16, 35, 10762, 10751]",2001-09-15,53.455,7.8,133,en,False
212,Star Wars: Andor,Star Wars: Andor,83867,"[10765, 10759, 18]",2022-09-21,52.562,8.232,1193,en,False
213,Pocoyo,Pocoyo,2437,"[16, 10751]",2005-01-05,52.486,7.0,447,en,False
214,戦隊大失格,Go! Go! Loser Ranger!,215799,"[16, 10765, 10759, 35]",2024-04-07,52.305,7.219,16,ja,False
215,Fish Hooks,Fish Hooks,31499,"[16, 35, 10762]",2010-09-03,51.635,6.625,76,en,False
216,Lizzie McGuire,Lizzie McGuire,4575,"[35, 10762, 10751]",2001-01-12,51.584,7.3,318,en,False
217,War of the Worlds,War of the Worlds,86374,"[10765, 18]",2019-10-28,51.296,7.3,855,en,False
218,Ms. Marvel,Ms. Marvel,92782,"[10765, 10759, 35]",2022-06-08,51.006,6.432,1161,en,False
219,Marvel's Agent Carter,Marvel's Agent Carter,61550,"[18, 10765]",2015-01-06,50.064,7.538,1779,en,False
220,LEGO Star Wars: Rebuild the Galaxy,LEGO Star Wars: Rebuild the Galaxy,253760,"[10765, 35, 10759, 16, 10751]",2024-09-13,49.969,7.0,9,en,False
221,Marvel Studios Legends,Marvel Studios Legends,114695,"[99, 10759, 10765]",2021-01-08,49.899,7.402,653,en,False
222,Under the Bridge,Under the Bridge,211358,"[18, 80]",2024-04-17,49.795,8.116,129,en,False
223,3인칭 복수,Revenge of Others,208336,"[18, 9648]",2022-11-09,49.238,8.3,214,ko,False
224,We Were the Lucky Ones,We Were the Lucky Ones,200908,[18],2024-03-28,49.054,7.5,50,en,False
225,The Last Man on Earth,The Last Man on Earth,61888,"[18, 35]",2015-03-01,48.819,6.89,835,en,False
226,Puppy Dog Pals,Puppy Dog Pals,72089,"[16, 10762, 10751, 35, 18]",2017-04-14,48.701,6.1,16,en,False
227,Wu-Tang: An American Saga,Wu-Tang: An American Saga,90870,[18],2019-09-04,48.675,8.2,241,en,False
228,"링크: 먹고, 사랑하라, 죽이게","Link: Eat, Love, Kill",155231,"[18, 9648]",2022-06-06,47.926,7.701,92,ko,False
229,Selenkay,Selenkay,153577,"[18, 10765, 9648]",2024-08-21,47.716,7.7,17,es,False
230,Goosebumps,Goosebumps,157004,"[10759, 10765, 35]",2023-10-13,47.344,7.2,140,en,False
231,Atlanta,Atlanta,65495,"[35, 18]",2016-09-06,47.126,8.0,689,en,False
232,The Veil,The Veil,207334,"[18, 80]",2024-04-30,46.812,6.9,76,en,False
233,How I Met Your Father,How I Met Your Father,124010,"[35, 18]",2022-01-18,46.81,6.7,219,en,False
234,Stuck in the Middle,Stuck in the Middle,65291,"[35, 10751]",2016-02-14,46.734,7.7,114,en,False
235,금수저,The Golden Spoon,157383,"[18, 9648, 10765]",2022-09-23,46.54,6.7,33,ko,False
236,村井の恋,Murai in Love,204098,"[16, 35, 18]",2024-10-06,46.247,0.0,0,ja,False
237,Desde el mañana,From Tomorrow,249670,"[18, 9648]",2024-06-12,46.242,7.1,56,es,False
238,フクロウと呼ばれた男,House of the Owl,233954,[18],2024-04-24,46.161,6.8,6,ja,False
239,Goof Troop,Goof Troop,2235,"[35, 10762, 16]",1992-09-05,45.85,6.46,136,en,False
240,Darkwing Duck,Darkwing Duck,3319,"[10759, 16, 35, 10751, 10762]",1991-09-06,45.418,7.3,284,en,False
241,Science of Stupid,Science of Stupid,64905,"[99, 10764, 35]",2014-04-09,45.387,6.2,16,en,False
242,Handy Manny,Handy Manny,10219,"[16, 35, 10762, 10751]",2006-09-16,44.93,6.5,34,en,False
243,크레이지 러브,Crazy Love,134465,"[18, 35]",2022-03-07,44.917,7.6,50,ko,False
244,소방서 옆 경찰서,The First Responders,211261,[18],2022-11-12,44.82,8.0,31,ko,False
245,Star,Star,68780,[18],2016-12-14,43.752,8.0,133,en,False
246,너와 나의 경찰수업,Rookie Cops,126484,[18],2022-01-26,43.736,7.7,39,ko,False
247,Little Einsteins,Little Einsteins,3090,"[16, 10751, 10762]",2005-10-09,43.657,7.0,54,en,False
248,Elena of Avalor,Elena of Avalor,67175,"[16, 10762]",2016-07-22,43.537,6.742,66,en,False
249,Sonny with a Chance,Sonny with a Chance,33873,"[35, 10751]",2009-02-08,43.11,7.8,322,en,False
250,Star Wars: Young Jedi Adventures,Star Wars: Young Jedi Adventures,202998,"[16, 10762, 10759, 35]",2023-05-04,43.085,5.0,18,en,False
251,아다마스,Adamas,205040,"[9648, 18]",2022-07-27,42.766,6.7,43,ko,False
252,Brickleberry,Brickleberry,44169,"[35, 16]",2012-09-25,42.68,7.304,202,en,False
253,Muppet Babies,Muppet Babies,77410,"[16, 35, 10751, 10762]",2018-03-23,42.543,4.6,11,en,False
254,형사록,Shadow Detective,157161,"[18, 80, 9648]",2022-10-26,42.426,6.2,31,ko,False
255,"Love, Victor","Love, Victor",97186,"[35, 18]",2020-06-17,42.019,8.6,1553,en,False
256,La voz ausente,The Absent Voice,260877,"[18, 80]",2024-08-21,41.993,7.2,12,es,False
257,The Book of Boba Fett,The Book of Boba Fett,115036,"[10759, 10765]",2021-12-29,41.72,7.603,2542,en,False
258,Mighty Med,Mighty Med,57961,"[35, 10762]",2013-10-07,41.434,7.6,72,en,False
259,Mickey Mouse Funhouse,Mickey Mouse Funhouse,127633,"[10762, 16]",2021-08-20,41.231,7.4,8,en,False
260,POSE,POSE,79084,[18],2018-06-03,40.888,8.28,516,en,False
261,A.N.T. Farm,A.N.T. Farm,34573,"[35, 18, 10751]",2011-05-06,40.561,7.4,130,en,False
262,사랑이라 말해요,Call It Love,215471,[18],2023-02-22,39.909,8.389,36,ko,False
263,Spider-Man and His Amazing Friends,Spider-Man and His Amazing Friends,1269,"[10759, 16, 10751, 10765]",1981-09-12,39.814,7.445,236,en,False
264,카지노,Big Bet,112486,"[18, 10759, 80]",2022-12-21,39.786,5.5,29,ko,False
265,Extraordinary,Extraordinary,47907,"[35, 10759]",2023-01-25,39.685,7.3,131,en,False
266,Obi-Wan Kenobi,Obi-Wan Kenobi,92830,"[10765, 10759, 18]",2022-05-26,39.479,7.1,1765,en,False
267,異修羅,Ishura,220286,"[16, 10759, 10765]",2024-01-03,38.847,6.3,18,ja,False
268,Not Dead Yet,Not Dead Yet,203178,[35],2023-02-08,38.774,7.1,84,en,False
269,マーベル フューチャー・アベンジャーズ,Marvel's Future Avengers,91278,"[16, 10759, 10765]",2017-07-22,38.662,6.333,18,ja,False
270,"Doogie Kamealoha, M.D.","Doogie Kamealoha, M.D.",130372,"[18, 10751, 35]",2021-09-08,38.54,7.7,189,en,False
271,Better Things,Better Things,66859,"[35, 18]",2016-09-08,38.537,7.239,165,en,False
272,한강,Han River Police,211020,"[35, 10759]",2023-09-13,38.528,4.933,15,ko,False
273,Marvel's Hulk and the Agents of S.M.A.S.H.,Marvel's Hulk and the Agents of S.M.A.S.H.,40044,"[10759, 16, 10765]",2013-08-11,37.417,6.1,67,en,False
274,키스 식스 센스,Kiss Sixth Sense,135895,"[18, 10765]",2022-05-25,36.99,7.9,52,ko,False
275,The Artful Dodger,The Artful Dodger,202208,"[18, 80, 10759]",2023-11-29,36.959,8.011,131,en,False
276,Kiff,Kiff,127706,"[16, 35]",2023-03-10,36.955,7.5,11,en,False
277,The Muppet Show,The Muppet Show,4459,"[10762, 35, 10751]",1976-09-05,36.944,8.0,296,en,False
278,T.O.T.S.,T.O.T.S.,91433,"[10762, 10751, 16]",2019-06-14,36.124,6.3,10,en,False
279,닥터로이어,Doctor Lawyer,196906,"[80, 18]",2022-06-03,36.097,7.2,41,ko,False
280,비질란테,Vigilante,205082,"[80, 10759, 18]",2023-11-08,36.079,8.05,40,ko,False
281,화인가 스캔들,Red Swan,227189,[18],2024-07-03,35.939,7.3,19,ko,False
282,Single Parents,Single Parents,81127,[35],2018-09-26,35.748,7.1,55,en,False
283,Vampirina,Vampirina,74323,"[16, 10762, 35]",2017-10-01,35.667,6.2,25,en,False
284,Superkitties,Superkitties,201478,"[16, 10762]",2023-01-11,34.91,6.7,7,en,False
285,Running Wild with Bear Grylls,Running Wild with Bear Grylls,61120,"[10759, 10764]",2014-07-28,34.903,6.854,48,en,False
286,Code Black,Code Black,63418,[18],2015-09-30,34.844,7.7,252,en,False
287,Star Wars: Clone Wars,Star Wars: Clone Wars,3122,"[10759, 16, 10765]",2003-11-07,34.372,7.8,398,en,False
288,Reasonable Doubt,Reasonable Doubt,205272,[18],2022-09-27,34.332,6.7,26,en,False
289,삼식이 삼촌,Uncle Samsik,209173,[18],2024-05-15,34.181,7.7,7,ko,False
290,Ayla y Los Mirror,Ayla and The Mirrors,258385,"[18, 35]",2024-09-27,33.957,7.0,3,es,False
291,Sydney to the Max,Sydney to the Max,84915,"[35, 10751]",2019-01-25,33.954,7.7,32,en,False
292,Hamster & Gretel,Hamster & Gretel,156606,"[16, 35, 10759]",2022-08-12,33.926,5.5,9,en,False
293,변론을 시작하겠습니다,May It Please the Court,200945,[18],2022-09-21,33.683,5.8,35,ko,False
294,MECH-X4,MECH-X4,68654,"[10765, 35, 10751]",2016-11-11,33.524,7.979,145,en,False
295,Cars on the Road,Cars on the Road,114502,"[16, 35, 10759, 10751, 10762]",2022-09-08,33.52,7.506,256,en,False
296,The Wonderful World of Mickey Mouse,The Wonderful World of Mickey Mouse,109930,"[16, 10751, 10762]",2020-11-18,33.504,7.302,86,en,False
297,Car S.O.S.,Car S.O.S.,51890,"[99, 10764]",2013-02-07,33.391,7.2,16,en,False
298,판도라: 조작된 낙원,Pandora: Beneath the Paradise,203344,"[18, 10759]",2023-03-11,33.349,5.1,28,ko,False
299,Secrets of Sulphur Springs,Secrets of Sulphur Springs,114547,"[10751, 18, 9648, 10765]",2021-01-15,33.019,8.2,239,en,False
300,최악의 악,The Worst of Evil,210704,"[80, 10759, 18]",2023-09-27,32.765,8.233,45,ko,False
301,A Murder at the End of the World,A Murder at the End of the World,134095,"[9648, 18, 80]",2023-11-14,32.355,7.104,182,en,False
302,BIA,BIA,90823,"[18, 35, 10766, 10751]",2019-06-24,32.272,7.8,332,es,False
303,Star Wars: Tales of the Empire,Star Wars: Tales of the Empire,251091,"[16, 10765, 10759]",2024-05-04,32.135,7.598,117,en,False
304,Spider-Man Unlimited,Spider-Man Unlimited,10079,"[16, 10759, 10765, 10762]",1999-10-02,32.047,7.4,225,en,False
305,Justified: City Primeval,Justified: City Primeval,201304,"[80, 18]",2023-07-18,31.786,6.9,109,en,False
306,The Incredible Dr. Pol,The Incredible Dr. Pol,49297,"[10764, 99]",2011-10-29,31.705,8.5,27,en,False
307,SAND LAND: THE SERIES,SAND LAND: THE SERIES,239478,"[16, 10759, 10765, 35]",2024-03-20,31.615,8.1,53,ja,False
308,mixed-ish,mixed-ish,89563,[35],2019-09-24,31.581,7.9,45,en,False
309,더 존: 버텨야 산다,The Zone: Survival Mission,158900,"[10764, 35]",2022-09-08,31.316,6.6,12,ko,False
310,National Treasure: Edge of History,National Treasure: Edge of History,137437,[10759],2022-12-14,31.26,6.9,194,en,False
311,Quack Pack,Quack Pack,1863,"[16, 10762, 10751, 35]",1996-09-02,31.145,6.6,58,en,False
312,Dopesick,Dopesick,110695,"[80, 18]",2021-10-13,31.127,8.0,379,en,False
313,The Hardy Boys,The Hardy Boys,112945,"[18, 9648]",2020-12-04,31.076,7.481,53,en,False
314,I Am Groot,I Am Groot,232125,"[16, 35, 10751, 10765, 10762]",2022-08-10,30.837,7.191,316,en,False
315,Alice's Wonderland Bakery,Alice's Wonderland Bakery,154820,"[16, 10762, 35]",2022-02-09,30.787,6.0,7,en,False
316,Renegade Nell,Renegade Nell,157569,"[10759, 10765]",2024-03-29,30.464,7.4,71,en,False
317,Stumptown,Stumptown,89440,[18],2019-09-25,30.39,7.237,150,en,False
318,커넥트,Connect,137043,"[9648, 18, 80, 10765]",2022-12-07,30.018,7.5,89,ko,False
319,FEUD,FEUD,69851,[18],2017-03-05,29.965,7.8,208,en,False
320,Marvel's The Defenders,Marvel's The Defenders,62285,"[10765, 10759, 80]",2017-08-18,29.781,7.071,1408,en,False
321,The Santa Clauses,The Santa Clauses,155631,"[35, 10751]",2022-11-16,29.704,7.2,148,en,False
322,Welcome to Wrexham,Welcome to Wrexham,126929,[99],2022-08-24,29.427,7.8,105,en,False
323,No: 309,No: 309,69306,"[18, 35]",2016-01-14,29.427,6.1,18,tr,False
324,Impuros,Impure,83295,"[80, 18, 10759]",2018-10-19,29.177,7.6,41,pt,False
325,I Didn't Do It,I Didn't Do It,54327,"[35, 18]",2014-01-17,28.888,7.7,69,en,False
326,The Wonder Years,The Wonder Years,126164,"[35, 18, 10751]",2021-09-22,28.826,7.08,199,en,False
327,Class of '09,Class of '09,127948,"[18, 9648, 80, 10765]",2023-05-10,28.802,7.2,83,en,False
328,Clipped,Clipped,196977,[18],2024-06-04,28.684,6.7,15,en,False
329,Criminal Minds: Beyond Borders,Criminal Minds: Beyond Borders,64481,"[80, 18]",2016-03-16,28.575,6.847,111,en,False
330,Marvel's Cloak & Dagger,Marvel's Cloak & Dagger,66190,"[10759, 18, 10765]",2018-06-07,28.56,7.208,587,en,False
331,The Catch,The Catch,65579,"[18, 80, 35]",2016-03-24,28.54,6.5,114,en,False
332,Devs,Devs,81349,"[10765, 18, 9648]",2020-03-05,28.487,7.37,608,en,False
333,Marvel's Inhumans,Marvel's Inhumans,68716,"[18, 10765, 10759]",2017-09-29,28.394,5.928,678,en,False
334,Gigantosaurus,Gigantosaurus,88910,"[10762, 16, 10751]",2019-01-18,28.312,6.9,10,en,False
335,너에게 가는 속도 493km,Love All Play,152512,[18],2022-04-20,28.246,7.3,28,ko,False
336,明日、私は誰かのカノジョ,"Tomorrow, I'll Be Someone's Girlfriend",158017,[18],2022-04-12,27.85,6.2,11,ja,False
337,Trust,Trust,76177,"[80, 18]",2018-03-25,27.814,7.1,70,en,False
338,正義的算法,Small & Mighty,202018,"[18, 35]",2022-06-15,27.792,6.5,8,zh,False
339,Disney Entrelazados,Disney Intertwined,115304,"[10765, 35, 10751, 18, 10766]",2021-11-12,27.783,7.6,110,es,False
340,TRON: Uprising,TRON: Uprising,34356,"[16, 18, 10759, 10765, 10751]",2012-06-07,27.773,7.5,124,en,False
341,Nada,Nothing,201413,"[35, 18]",2023-10-11,27.64,7.6,50,es,False
342,High Fidelity,High Fidelity,96734,"[35, 18]",2020-02-14,27.347,7.6,201,en,False
343,October Road,October Road,1255,"[18, 35]",2007-03-15,27.274,6.6,14,en,False
344,Best Friends Whenever,Best Friends Whenever,62783,"[35, 10751, 10765]",2015-06-26,27.251,8.1,85,en,False
345,Minnie's Bow-Toons,Minnie's Bow-Toons,41997,"[10762, 16, 10751]",2011-11-14,27.09,5.1,12,en,False
346,Iron Man,Iron Man,3097,"[16, 10759, 10765]",1994-09-24,27.001,6.505,97,en,False
347,The Finder,The Finder,39360,[18],2012-01-12,26.958,7.1,144,en,False
348,珍馐记,Delicacies Destiny,197107,[18],2022-04-07,26.829,6.9,24,zh,False
349,Ice Road Rescue,Ice Road Rescue,72482,"[99, 10764, 18]",2015-08-31,26.819,7.5,15,en,False
350,ガンニバル,Gannibal,210213,"[18, 80, 10759]",2022-12-28,26.739,7.8,56,ja,False
351,그리드,Grid,135894,"[10765, 9648, 10759]",2022-02-16,26.532,6.7,49,ko,False
352,Breeders,Breeders,93290,"[35, 10751]",2020-03-02,26.524,7.0,74,en,False
353,History of the World: Part II,History of the World: Part II,202213,[35],2023-03-06,25.97,5.6,61,en,False
354,PJ Masks: Power Heroes,PJ Masks: Power Heroes,224022,"[16, 10762, 10751]",2023-04-19,25.912,5.3,3,en,False
355,Under the Banner of Heaven,Under the Banner of Heaven,128095,"[80, 18, 9648]",2022-04-28,25.862,7.6,292,en,False
356,To Catch a Smuggler,To Catch a Smuggler,65052,[99],2020-01-01,25.754,8.0,5,en,False
357,Zootopia+,Zootopia+,114463,"[16, 10751, 10759]",2022-11-09,25.654,7.214,201,en,False
358,The Villains of Valley View,The Villains of Valley View,153715,"[35, 10751]",2022-06-03,25.519,7.2,42,en,False
359,拾われた男,Lost Man Found,201886,"[18, 35]",2022-06-26,25.467,7.8,8,ja,False
360,The Dropout,The Dropout,122066,[18],2022-03-03,25.169,7.356,240,en,False
361,Criminal Minds: Suspect Behavior,Criminal Minds: Suspect Behavior,32200,"[80, 18]",2011-02-16,25.145,7.066,91,en,False
362,I leoni di Sicilia,The Lions of Sicily,205482,[18],2023-10-25,25.097,6.4,35,it,False
363,The Clearing,The Clearing,202162,[18],2023-05-24,24.917,6.4,44,en,False
364,Reservation Dogs,Reservation Dogs,95215,"[18, 35]",2021-08-09,24.653,8.023,257,en,False
365,Star Wars: Forces of Destiny,Star Wars: Forces of Destiny,71412,"[10765, 16, 10759, 10751]",2017-07-03,24.303,5.1,55,en,False
366,The Evermoor Chronicles,The Evermoor Chronicles,62496,"[10759, 10751, 35]",2014-10-10,24.281,6.7,23,en,False
367,Star Wars: Tales of the Jedi,Star Wars: Tales of the Jedi,203085,"[16, 10765, 10759]",2022-10-26,24.02,8.0,331,en,False
368,Faraway Downs,Faraway Downs,204999,"[10759, 18]",2023-11-26,23.941,6.9,51,en,False
369,Bizaardvark,Bizaardvark,66456,"[10751, 35]",2016-06-24,23.904,7.2,73,en,False
370,Aktris,The Actress,224773,"[18, 80]",2023-05-31,23.888,6.2,21,tr,False
371,台北女子圖鑑,Women in Taipei,202017,[18],2022-09-21,23.865,6.1,8,zh,False
372,Las largas sombras,Past Lies,242904,"[18, 9648]",2024-05-10,23.764,6.5,18,es,False
373,Adult Material,Adult Material,100444,"[18, 35]",2020-10-05,23.721,6.5,245,en,False
374,How I Caught My Killer,How I Caught My Killer,217448,"[80, 99]",2023-01-12,23.559,7.6,17,en,False
375,American Born Chinese,American Born Chinese,135615,"[35, 10765, 10759]",2023-05-24,23.512,6.5,89,en,False
376,24: Legacy,24: Legacy,66789,"[80, 18, 9648]",2017-02-05,23.405,6.083,230,en,False
377,The Incredible Hulk,The Incredible Hulk,6332,"[16, 10759, 18, 10765]",1996-09-08,23.237,6.074,68,en,False
378,Helstrom,Helstrom,88987,"[10759, 10765, 18]",2020-10-16,23.236,6.7,208,en,False
379,Boris,Boris,36189,[35],2007-04-16,23.109,8.553,190,it,False
380,Travel Man: 48 Hours in...,Travel Man: 48 Hours in...,62247,"[35, 99]",2015-03-30,22.899,6.5,26,en,False
381,Disney Gallery / Star Wars: The Mandalorian,Disney Gallery / Star Wars: The Mandalorian,101978,[99],2020-05-04,22.841,7.5,62,en,False
382,Running Wild with Bear Grylls: The Challenge,Running Wild with Bear Grylls: The Challenge,204577,"[10764, 10759]",2022-07-25,22.624,6.6,9,en,False
383,Baymax!,Baymax!,114466,"[16, 10751]",2022-06-29,22.597,7.7,242,en,False
384,Grand Hotel,Grand Hotel,82092,"[18, 80, 9648]",2019-06-17,22.597,7.125,156,en,False
385,Siempre fui yo,It Was Always Me,122053,"[18, 9648]",2022-06-15,22.47,7.9,44,es,False
386,Descendants: Wicked World,Descendants: Wicked World,65016,"[16, 35, 10765]",2015-09-18,22.432,8.0,31,en,False
387,Shardlake,Shardlake,223599,"[18, 9648]",2024-05-01,22.27,6.956,34,en,False
388,金田一少年の事件簿,The Files of Young Kindaichi,194852,"[18, 9648]",2022-04-24,22.269,6.3,16,ja,False
389,The Passage,The Passage,77459,"[10765, 10759, 18]",2019-01-14,22.09,7.0,325,en,False
390,Firebuds,Firebuds,138987,"[16, 10762]",2022-09-21,22.026,4.2,5,en,False
391,Chip 'n' Dale: Park Life,Chip 'n' Dale: Park Life,96715,"[16, 10762]",2021-07-28,21.982,6.4,69,en,False
392,A Teacher,A Teacher,103992,[18],2020-11-10,21.971,7.202,347,en,False
393,The Head,The Head,102434,"[9648, 18]",2020-06-12,21.741,7.2,144,en,False
394,Last Days of the Space Age,Last Days of the Space Age,202209,"[35, 18]",2024-10-02,21.736,6.3,3,en,False
395,Mrs. America,Mrs. America,83605,[18],2020-04-15,21.465,7.4,121,en,False
396,Nazi Megastructures,Nazi Megastructures,56556,"[99, 10768]",2013-11-18,21.425,7.5,21,en,False
397,Pam & Tommy,Pam & Tommy,114925,"[35, 18]",2022-02-02,21.366,7.3,236,en,False
398,The Proud Family: Louder and Prouder,The Proud Family: Louder and Prouder,125438,"[10751, 16, 35]",2022-02-23,21.162,6.935,31,en,False
399,HIT,HIT,110338,"[18, 10751]",2020-09-21,21.136,7.2,12,es,False
400,Eureka!,Eureka!,156608,"[16, 10762, 35]",2022-06-22,20.859,5.6,10,en,False
401,Emergence,Emergence,91962,"[18, 9648, 10765]",2019-09-24,20.632,6.97,182,en,False
402,Il Cacciatore,The Hunter,78064,"[18, 80]",2018-03-14,20.454,7.3,22,it,False
403,The Secret Lives of Mormon Wives,The Secret Lives of Mormon Wives,261102,[10764],2024-09-06,20.38,6.4,9,en,False
404,천원짜리 변호사,One Dollar Lawyer,201852,[18],2022-09-23,20.368,7.4,40,ko,False
405,Candy,Candy,105804,"[18, 80]",2022-05-09,20.327,7.3,175,en,False
406,The Patient,The Patient,135868,"[18, 80]",2022-08-30,20.239,7.059,239,en,False
407,Ice Age: Scrat Tales,Ice Age: Scrat Tales,158307,"[16, 10751, 35, 10762]",2022-04-13,20.237,7.296,159,en,False
408,How to Die Alone,How to Die Alone,258582,[35],2024-09-13,20.0,6.9,9,en,False
409,La partitura secreta,The Secret Score,197454,"[10759, 9648]",2024-04-17,19.865,7.2,6,es,False
410,Star Wars: Droids,Star Wars: Droids,25,"[10762, 16, 10759, 10765]",1985-09-07,19.741,5.2,79,en,False
411,Fantastic Four,Fantastic Four,2901,"[10759, 16, 10762]",1994-09-24,19.712,6.4,68,en,False
412,Pupstruction,Pupstruction,156616,"[16, 10762, 35]",2023-06-14,19.666,10.0,1,en,False
413,Once Upon a Time in Wonderland,Once Upon a Time in Wonderland,57754,"[10765, 18]",2013-10-10,19.66,6.9,127,en,False
414,Dug Days,Dug Days,114501,"[16, 35, 10751]",2021-09-01,19.634,7.4,518,en,False
415,Marvel's M.O.D.O.K.,Marvel's M.O.D.O.K.,111312,"[35, 16, 10759, 10765]",2021-05-21,19.499,6.6,170,en,False
416,Brawn: The Impossible Formula 1 Story,Brawn: The Impossible Formula 1 Story,233254,[99],2023-11-15,19.449,7.9,36,en,False
417,ブラック★★ロックシューター DAWN FALL,Black Rock Shooter: Dawn Fall,133733,"[16, 10759, 10765, 18]",2022-04-03,19.188,8.6,70,ja,False
418,레이스,RACE,215472,[18],2023-05-10,19.181,4.3,13,ko,False
419,台灣犯罪故事,Taiwan Crime Stories,197294,"[18, 9648, 80]",2023-01-04,19.009,7.1,9,zh,False
