,original_name,name,id,genre_ids,first_air_date,popularity,vote_average,vote_count,original_language,adult
420,Sadie Sparks,Sadie Sparks,112360,"[35, 10762]",2019-04-20,18.928,8.0,2,en,False
421,Mike,Mike,135250,[18],2022-08-25,18.576,7.567,163,en,False
422,アトムの童,Atom's Last Shot,211565,[18],2022-10-16,18.481,6.6,9,ja,False
423,Alias,Alias,2046,"[10759, 18]",2001-09-30,18.4,6.7,613,en,False
424,BTS Monuments: Beyond The Star,BTS Monuments: Beyond the Star,215421,[99],2023-12-20,18.329,8.944,9,ko,False
425,Dear Mama,Dear Mama,201581,[99],2023-04-21,18.327,8.5,23,en,False
426,Fleishman Is in Trouble,Fleishman Is in Trouble,156401,[18],2022-11-17,18.322,7.3,96,en,False
427,Fosse/Verdon,Fosse/Verdon,81131,[18],2019-04-09,18.277,7.343,54,en,False
428,Deep State,Deep State,74712,"[18, 10759, 80]",2018-04-05,17.961,6.813,91,en,False
429,The Story of God with Morgan Freeman,The Story of God with Morgan Freeman,66185,[99],2016-04-03,17.908,7.457,369,en,False
430,A Magia de Aruna,Aruna's Magic,196308,[10765],2023-11-29,17.886,8.4,9,pt,False
431,The Beatles: Get Back,The Beatles: Get Back,128876,[99],2021-11-25,17.851,8.5,342,en,False
432,Ewoks,Ewoks,3478,"[10762, 16, 10765, 10759]",1985-09-07,17.838,5.912,34,en,False
433,Teluh Darah,Blood Curse,221166,[9648],2023-02-25,17.683,7.3,20,id,False
434,四畳半タイムマシンブルース,The Tatami Time Machine Blues,130996,"[16, 35, 18, 10765]",2022-09-14,17.595,7.5,18,ja,False
435,Spider-Woman,Spider-Woman,4784,[16],1979-09-22,17.544,7.8,74,en,False
436,Timmy Time,Timmy Time,19889,"[16, 35, 10762]",2009-04-06,17.543,6.4,29,en,False
437,Gabby Duran and the Unsittables,Gabby Duran and the Unsittables,87282,"[35, 10765, 10751]",2019-10-11,17.508,7.7,24,en,False
438,Culprits,Culprits,201076,"[80, 18]",2023-11-08,17.493,5.9,39,en,False
439,Tierra incógnita,Tierra Incognita,128384,"[9648, 10765, 10751]",2022-09-08,17.44,7.1,83,es,False
440,Parallèles,Parallels,118906,"[10759, 10765]",2022-03-23,17.394,7.671,129,fr,False
441,Pancho Villa: El centauro del norte,Pancho Villa: The Centaur of the North,128329,"[18, 10759]",2023-07-19,17.37,8.3,44,es,False
442,Bir Aile Hikayesi,A Family Story,87467,"[10751, 18]",2019-03-09,17.087,3.5,2,tr,False
443,101 Dalmatian Street,101 Dalmatian Street,75523,"[16, 10751, 10762]",2019-03-18,17.026,7.1,22,en,False
444,The Crossover,The Crossover,121183,[18],2023-04-05,16.847,6.5,11,en,False
445,Brain Games,Brain Games,54315,"[99, 35, 10764]",2011-10-09,16.766,7.4,62,en,False
446,Taste the Nation with Padma Lakshmi,Taste the Nation with Padma Lakshmi,104201,[10764],2020-06-19,16.744,8.1,7,en,False
447,Pretty Baby: Brooke Shields,Pretty Baby: Brooke Shields,223768,[99],2023-04-03,16.738,7.2,24,en,False
448,Pauline,Pauline,224042,"[18, 10765]",2024-05-22,16.612,5.5,11,de,False
449,Welcome to Chippendales,Welcome to Chippendales,130567,"[18, 80, 35]",2022-11-22,16.583,6.6,45,en,False
450,Reboot,Reboot,155427,[35],2022-09-20,16.473,6.8,64,en,False
451,Nos vemos en otra vida,See You in Another Life,244525,"[18, 80]",2024-03-06,16.45,7.2,15,es,False
452,One Strange Rock,One Strange Rock,75782,[99],2018-03-26,16.371,7.7,71,en,False
453,Vidas Bandidas,"Double Crossed: Sooner or Later, You'll Pay the Price",221392,"[80, 18]",2024-08-21,16.29,9.0,1,pt,False
454,Limitless with Chris Hemsworth,Limitless with Chris Hemsworth,115996,"[99, 10759]",2022-11-16,16.277,8.1,37,en,False
455,Irrésistible,Irresistible,218575,"[35, 18]",2023-09-20,16.234,7.0,5,fr,False
456,Great Expectations,Great Expectations,157972,[18],2023-03-26,16.112,6.3,29,en,False
457,MPower,MPower,220597,[99],2023-03-08,16.072,6.9,24,en,False
458,Secrets of the Octopus,Secrets of the Octopus,157200,[99],2024-04-21,15.99,8.9,12,en,False
459,Fancy Nancy,Fancy Nancy,242252,"[10762, 16, 35]",2018-07-13,15.933,9.0,2,en,False
460,Sin identidad,Sin identidad,61800,[18],2014-05-13,15.849,5.0,12,es,False
461,Tú también lo harías,Tú También lo Harías,207311,"[80, 9648]",2023-04-26,15.841,7.1,28,es,False
462,Marvel's Iron Fist,Marvel's Iron Fist,62127,"[10759, 18, 10765]",2017-03-17,15.804,6.531,2410,en,False
463,Zenimation,Zenimation,103822,"[16, 10751, 10765]",2020-05-22,15.762,7.6,16,en,False
464,Trafficked with Mariana van Zeller,Trafficked with Mariana van Zeller,113888,"[99, 80, 10764]",2020-12-02,15.532,8.1,16,en,False
465,The Muppets Mayhem,The Muppets Mayhem,194573,"[35, 10751]",2023-05-10,15.478,6.0,38,en,False
466,Iwájú,Iwájú,114481,"[16, 35, 10765, 10751]",2024-02-28,15.44,7.4,37,en,False
467,"Thank You, Goodnight - The Bon Jovi Story","Thank You, Goodnight - The Bon Jovi Story",244259,[99],2024-04-26,15.294,7.7,13,en,False
468,Black Cake,Black Cake,230225,[18],2023-11-01,15.197,7.2,36,en,False
469,Goldie & Bear,Goldie & Bear,62328,"[10762, 16, 18]",2015-09-12,15.012,6.0,10,en,False
470,Lab Rats: Elite Force,Lab Rats: Elite Force,65766,"[35, 10762, 10765]",2016-03-02,14.924,7.9,81,en,False
471,Koala Man,Koala Man,121567,"[16, 35]",2023-01-09,14.851,6.571,35,en,False
472,Kirby Buckets,Kirby Buckets,64909,"[10762, 10751, 10759, 35]",2014-10-20,14.849,8.083,12,en,False
473,The Lodge,The Lodge,68324,"[10751, 18, 9648, 10764]",2016-09-23,14.825,7.5,32,en,False
474,사운드트랙 #1,Soundtrack #1,137872,[18],2022-03-23,14.811,7.5,111,ko,False
475,Susah Sinyal: The Series,Bad Signal: The Series,137689,"[18, 35]",2021-10-29,14.805,7.2,8,id,False
476,Bajo sospecha,Bajo sospecha,62727,"[18, 99]",2015-02-17,14.799,7.4,21,es,False
477,Dois Tempos,Time Switch,154114,"[18, 10765]",2023-05-10,14.74,6.4,12,pt,False
478,Pixar Popcorn,Pixar Popcorn,114505,"[16, 35, 10751]",2021-01-22,14.654,7.2,186,en,False
479,Penny on M.A.R.S.,Penny on M.A.R.S.,86833,[35],2018-05-07,14.638,8.7,16,en,False
480,İnadına Aşk,İnadına Aşk,73766,[35],2015-07-02,14.388,7.0,10,tr,False
481,UnPrisoned,UnPrisoned,201902,[35],2023-03-10,14.276,6.9,21,en,False
482,すべて忘れてしまうから,Because We Forget Everything,204070,[18],2022-09-14,14.251,7.4,8,ja,False
483,O Som e a Sílaba,The Sound and the Syllable,214217,[18],2024-08-28,14.194,0.0,0,pt,False
484,Voices Rising: The Music of Wakanda Forever,Voices Rising: The Music of Wakanda Forever,218437,[99],2023-02-28,14.096,5.0,6,en,False
485,Silver Surfer,Silver Surfer,1130,"[16, 10759, 10765, 10762]",1998-02-07,14.057,7.19,79,en,False
486,Up Here,Up Here,218268,[35],2023-03-24,13.999,6.4,23,en,False
487,火の鳥 エデンの宙,Phoenix: Eden17,215402,[16],2023-09-13,13.863,6.8,13,ja,False
488,Cristóbal Balenciaga,Cristóbal Balenciaga,138498,[18],2024-01-19,13.852,7.6,25,es,False
489,This Fool,This Fool,202137,[35],2022-08-12,13.849,7.6,39,en,False
490,C.H.U.E.C.O,C.H.U.E.C.O,155683,[35],2023-07-14,13.826,7.5,13,es,False
491,Mila no Multiverso,Mila in the Multiverse,137430,"[10765, 10759]",2023-01-25,13.826,6.85,20,pt,False
492,Muppet Moments,Muppet Moments,110521,"[10762, 10751]",2015-04-03,13.611,0.0,0,en,False
493,Saint X,Saint X,218194,"[80, 18, 9648]",2023-04-26,13.591,6.694,54,en,False
494,Shaun the Sheep: Adventures from Mossy Bottom,Shaun the Sheep: Adventures from Mossy Bottom,100605,"[16, 10762]",2020-03-16,13.553,8.2,28,en,False
495,マイファミリー,My Family,195635,"[18, 80, 9648]",2022-04-10,13.523,6.1,10,ja,False
496,Captive Audience: A Real American Horror Story,Captive Audience: A Real American Horror Story,195420,"[99, 80]",2022-04-21,13.523,7.7,18,en,False
497,Primal Survivor,Primal Survivor,65859,"[99, 18, 10764]",2016-01-21,13.499,6.8,10,en,False
498,Viaje al centro de la Tierra,Journey to the Center of the Earth,125462,[10759],2023-04-05,13.491,7.1,23,es,False
499,Kiya & the Kimoja Heroes,Kiya & the Kimoja Heroes,220595,"[16, 10762]",2023-03-22,13.361,6.7,9,en,False
500,Olaf Presents,Olaf Presents,134297,"[16, 10751, 35]",2021-11-12,13.306,7.2,295,en,False
501,Tout va bien,Everything Is Fine,208920,"[18, 35]",2023-11-15,13.28,7.7,12,fr,False
502,Die drei !!!,The Three Detectives,229785,"[9648, 10751, 10759]",2023-09-06,13.2,7.1,9,de,False
503,Gordon Ramsay: Uncharted,Gordon Ramsay: Uncharted,91405,[99],2019-07-21,13.191,7.8,29,en,False
504,Becoming Karl Lagerfeld,Becoming Karl Lagerfeld,132503,[18],2024-06-07,13.179,7.8,14,fr,False
505,"Drugs, Inc.","Drugs, Inc.",36105,"[99, 80]",2010-07-11,13.152,8.625,24,en,False
506,Lost Treasures of Egypt,Lost Treasures of Egypt,87994,[99],2019-07-07,13.044,6.8,13,en,False
507,La otra mirada,A Different View,79082,[18],2018-04-25,13.021,6.95,20,es,False
508,LEGO Star Wars: All-Stars,LEGO Star Wars: All-Stars,83558,[16],2018-11-10,13.014,5.813,16,en,False
509,Alex & Co.,Alex & Co.,65852,[35],2015-05-11,12.886,7.9,22,it,False
510,Deutsches Haus,The Interpreter of Silence,220374,[18],2023-11-15,12.866,7.0,22,de,False
511,이게 맞아?!,Are You Sure?!,254799,"[10764, 99]",2024-08-08,12.776,8.6,5,ko,False
512,Walt Disney Animation Studios: Short Circuit Experimental Films,Walt Disney Animation Studios: Short Circuit Experimental Films,98566,"[16, 10751]",2020-01-24,12.625,7.8,36,en,False
513,The Full Monty,The Full Monty,196214,"[35, 18]",2023-06-14,12.597,7.5,32,en,False
514,The Incredible Pol Farm,The Incredible Pol Farm,236084,[10764],2024-01-06,12.592,0.0,0,en,False
515,Life & Beth,Life & Beth,156812,"[35, 18]",2022-03-18,12.577,6.615,39,en,False
516,Behind the Attraction,Behind the Attraction,95738,[99],2021-07-21,12.577,7.6,21,en,False
517,L'Opéra,L'Opéra,128481,[18],2021-09-07,12.482,6.722,9,fr,False
518,Ghost Force,Ghost Force,133470,"[16, 10762, 35]",2021-11-14,12.308,8.0,4,fr,False
519,Ahoy Pirates!,Ahoy Pirates!,195439,"[10762, 16]",2020-04-30,12.275,0.0,0,en,False
520,In Vogue: The 90s,In Vogue: The 90s,233282,[99],2024-09-13,11.409,10.0,1,en,False
521,Teluh Darah,Blood Curse,221166,[9648],2023-02-25,17.683,7.3,20,id,False
522,Cult Massacre: One Day in Jonestown,Cult Massacre: One Day in Jonestown,255293,"[99, 80]",2024-06-17,9.174,8.4,5,en,False
523,The D'Amelio Show,The D'Amelio Show,130392,[10764],2021-09-03,11.611,5.0,681,en,False
524,LEGO Star Wars: All-Stars,LEGO Star Wars: All-Stars,83558,[16],2018-11-10,13.014,5.813,16,en,False
525,Koala Man,Koala Man,121567,"[16, 35]",2023-01-09,14.851,6.571,35,en,False
526,O Som e a Sílaba,The Sound and the Syllable,214217,[18],2024-08-28,14.194,0.0,0,pt,False
527,Secrets & Sisterhood: The Sozahdahs,Secrets & Sisterhood: The Sozahdahs,226644,[10764],2023-06-07,10.359,8.3,11,en,False
528,Henry Hugglemonster,Henry Hugglemonster,57748,"[10762, 16, 10751]",2013-10-01,11.041,7.3,10,en,False
529,Kindred,Kindred,138561,[18],2022-12-13,8.97,6.6,32,en,False
530,Virgin The Series,Virgin The Series,156101,"[18, 9648]",2022-01-07,12.15,5.4,5,id,False
531,"Dr. Oakley, Yukon Vet","Dr. Oakley, Yukon Vet",65927,[10764],2014-04-12,8.919,5.2,13,en,False
532,Welcome to Earth,Welcome to Earth,127700,[99],2021-12-08,10.737,7.634,415,en,False
533,Matildas: The World at Our Feet,Matildas: The World at Our Feet,202212,[99],2023-04-26,8.869,6.6,5,en,False
534,Captive Audience: A Real American Horror Story,Captive Audience: A Real American Horror Story,195420,"[99, 80]",2022-04-21,13.523,7.7,18,en,False
535,Rennervations,Rennervations,157212,"[99, 10764]",2023-04-12,8.802,8.222,9,en,False
536,The Good Mothers,The Good Mothers,119064,"[18, 80]",2023-04-05,11.328,7.1,29,it,False
537,How To Be a Carioca,How To Be a Carioca,126501,[35],2023-10-18,8.68,7.8,4,pt,False
538,Ed Sheeran: The Sum of It All,Ed Sheeran: The Sum of It All,222674,[99],2023-05-03,9.754,8.7,10,en,False
539,Behind the Attraction,Behind the Attraction,95738,[99],2021-07-21,12.577,7.6,21,en,False
540,The Good Mothers,The Good Mothers,119064,"[18, 80]",2023-04-05,11.328,7.1,29,it,False
541,Yang Hilang Dalam Cinta,What We Lose to Love,206566,"[18, 10765]",2022-07-30,11.29,6.0,2,id,False
542,Europe from Above,Europe from Above,95755,[99],2019-11-10,11.234,7.3,17,en,False
543,The 1619 Project,The 1619 Project,216429,[99],2023-01-26,11.186,7.5,12,en,False
544,Stolen Youth: Inside the Cult at Sarah Lawrence,Stolen Youth: Inside the Cult at Sarah Lawrence,216315,[99],2023-02-09,11.168,7.7,18,en,False
545,548 días: captada por una secta,548 Days: Abducted Online,226645,[99],2023-06-30,11.113,7.4,9,es,False
546,Light & Magic,Light & Magic,201285,[99],2022-07-27,11.098,7.6,38,en,False
547,Henry Hugglemonster,Henry Hugglemonster,57748,"[10762, 16, 10751]",2013-10-01,11.041,7.3,10,en,False
548,O Rei da TV,The King of TV,124714,[18],2022-10-19,10.933,7.2,13,pt,False
549,Welcome to Earth,Welcome to Earth,127700,[99],2021-12-08,10.737,7.634,415,en,False
550,The Other Black Girl,The Other Black Girl,209727,"[18, 35]",2023-09-13,10.63,6.957,23,en,False
551,Arctic Ascent with Alex Honnold,Arctic Ascent with Alex Honnold,131433,[99],2024-02-04,10.624,5.8,4,en,False
552,Wedding Season,Wedding Season,131836,"[10759, 35]",2022-09-08,10.575,6.8,25,en,False
553,Legend of the Three Caballeros,Legend of the Three Caballeros,80402,"[10759, 16]",2018-06-09,10.575,7.208,24,en,False
554,핑크 라이,Pink Lie,210229,[10764],2022-10-05,10.555,6.7,9,ko,False
555,Binny und der Geist,Binny and the Ghost,61851,"[10765, 35]",2013-03-23,10.54,8.2,5,de,False
556,"Ringo, gloria y muerte",Ringo. Glory and Death,127447,[18],2023-03-24,10.434,7.4,18,es,False
557,Secrets & Sisterhood: The Sozahdahs,Secrets & Sisterhood: The Sozahdahs,226644,[10764],2023-06-07,10.359,8.3,11,en,False
558,OceanXplorers,OceanXplorers,118477,[99],2024-08-18,10.326,8.0,16,en,False
559,슈퍼주니어: 더 라스트 맨 스탠딩,Super Junior: The Last Man Standing,216907,[99],2023-01-18,10.281,8.0,3,ko,False
560,Anna,Anna,123925,"[18, 9648]",2021-04-23,10.181,7.073,62,it,False
561,9/11: One Day in America,9/11: One Day in America,126422,[99],2021-08-29,10.144,8.6,50,en,False
562,Santa Evita,Santa Evita,122048,[18],2022-07-26,10.039,8.0,64,es,False
563,Le fate ignoranti,The Ignorant Angels,156866,[18],2022-04-13,10.037,6.5,31,it,False
564,The Imagineering Story,The Imagineering Story,95339,[99],2019-11-12,9.998,8.2,50,en,False
565,The Nest,The Nest,100762,"[18, 9648]",2020-03-22,9.938,6.9,35,en,False
566,Los Chávez,The Chávez,271108,[10764],2024-09-11,9.923,7.5,4,es,False
567,Tiny Beautiful Things,Tiny Beautiful Things,203554,"[35, 18]",2023-04-07,9.837,6.7,30,en,False
568,LEGO Pixar: BrickToons,LEGO Pixar: BrickToons,262153,"[16, 35, 10751]",2024-09-04,9.832,5.4,7,en,False
569,Soy tu fan. La fiesta continua,I'm Your Fan,230226,"[35, 18]",2023-11-15,9.806,6.8,5,es,False
570,Deadwater Fell,Deadwater Fell,95442,"[80, 18]",2020-01-10,9.8,6.127,67,en,False
571,Queens,Queens,237313,[99],2024-03-04,9.799,7.5,6,en,False
572,Ed Sheeran: The Sum of It All,Ed Sheeran: The Sum of It All,222674,[99],2023-05-03,9.754,8.7,10,en,False
573,The A Word,The A Word,65978,[18],2016-03-22,9.639,8.1,22,en,False
574,Hitler Youth,Hitler Youth,99705,[99],2018-05-01,9.57,6.429,7,en,False
575,Club Houdini,Club Houdini,96154,"[10759, 9648]",2017-10-28,9.523,6.0,2,es,False
576,4Ever,4Ever,156929,"[18, 35]",2023-10-11,9.403,9.1,39,es,False
577,A Real Bug's Life,A Real Bug's Life,115999,[99],2024-01-24,9.194,7.7,7,en,False
578,Cult Massacre: One Day in Jonestown,Cult Massacre: One Day in Jonestown,255293,"[99, 80]",2024-06-17,9.174,8.4,5,en,False
579,Secrets of the Elephants,Secrets of the Elephants,157199,[99],2023-04-21,9.129,8.1,10,en,False
580,Demons & Saviors,Demons & Saviors,206817,"[99, 80]",2023-08-03,9.113,6.9,10,en,False
581,Disney Insider,Disney Insider,100802,[99],2020-03-20,9.033,7.0,9,en,False
582,Kindred,Kindred,138561,[18],2022-12-13,8.97,6.6,32,en,False
583,"Dr. Oakley, Yukon Vet","Dr. Oakley, Yukon Vet",65927,[10764],2014-04-12,8.919,5.2,13,en,False
584,Matildas: The World at Our Feet,Matildas: The World at Our Feet,202212,[99],2023-04-26,8.869,6.6,5,en,False
585,풀카운트,Full Count,224880,"[99, 10764]",2023-04-26,8.849,5.9,8,ko,False
586,Arayış,The Search,226675,[18],2023-06-14,8.839,5.8,4,tr,False
587,Rennervations,Rennervations,157212,"[99, 10764]",2023-04-12,8.802,8.222,9,en,False
588,Week-End Family,Weekend Family,118904,[35],2022-02-23,8.778,5.5,12,fr,False
589,Still Missing Morgan,Still Missing Morgan,220155,[99],2023-02-16,8.7,7.5,15,en,False
590,How To Be a Carioca,How To Be a Carioca,126501,[35],2023-10-18,8.68,7.8,4,pt,False
591,Secret Chef,Secret Chef,211059,[10764],2023-06-29,8.643,4.5,2,en,False
592,L-Pop,L-Pop,206017,"[35, 18]",2023-09-27,8.642,8.0,7,es,False
593,Fartblinda,Blinded,92739,"[18, 80]",2019-08-19,8.592,6.2,22,sv,False
594,Farm Rebellion,Farm Rebellion,220375,[99],2023-06-14,8.423,6.2,5,de,False
595,Vanderpump Villa,Vanderpump Villa,245263,[10764],2024-04-01,8.394,6.4,8,en,False
596,인더숲: 우정여행,In the SOOP: Friendcation,204591,[10764],2022-07-22,8.338,8.9,10,ko,False
597,La última,Our Only Chance,156868,[18],2022-12-02,8.227,6.477,21,es,False
598,Secrets of the Whales,Secrets of the Whales,106899,[99],2021-04-22,8.171,7.9,21,en,False
599,Nazi Megastructures: Battle Ready,Nazi Megastructures: Battle Ready,96714,[99],2017-08-14,8.104,2.0,1,en,False
600,"Soprano : à la vie, à la mort",Soprano: Sing or Die,119063,"[99, 18]",2022-06-15,8.066,2.0,1,fr,False
601,Delete Me,Delete Me,119039,[18],2021-03-07,8.023,8.0,27,no,False
602,Incredible Animal Journeys,Incredible Animal Journeys,157195,[99],2023-11-20,8.003,9.0,3,en,False
603,No Man Left Behind,No Man Left Behind,67115,[99],2016-06-28,7.965,3.0,1,en,False
604,Death in the Dorms,Death in the Dorms,206816,"[99, 80]",2023-01-05,7.928,7.1,16,en,False
605,Desejos S.A.,"Whatever, Whenever",214174,"[18, 35]",2024-03-27,7.901,6.2,2,pt,False
606,シコふんじゃった！,"Sumo Do, Sumo Don't",210345,"[35, 18]",2022-10-26,7.789,6.3,3,ja,False
607,Lost Cities Revealed with Albert Lin,Lost Cities Revealed with Albert Lin,231301,[99],2023-11-29,7.781,7.3,3,en,False
608,Camden,Camden,246072,[99],2024-05-29,7.704,6.2,8,en,False
609,Origins: The Journey of Humankind,Origins: The Journey of Humankind,70386,[99],2017-03-06,7.624,7.2,9,en,False
610,One Day at Disney,One Day at Disney,93268,[99],2019-12-06,7.561,6.9,9,en,False
611,Turning the Tables with Robin Roberts,Turning the Tables with Robin Roberts,124965,[10767],2021-07-28,7.537,3.5,2,en,False
612,A Superfantástica História do Balão,The Superfantastic Story of Balão,206419,[99],2023-07-12,7.519,8.6,6,pt,False
613,Dr. K's Exotic Animal ER,Dr. K's Exotic Animal ER,102510,"[99, 10764]",2014-10-14,7.499,3.0,2,en,False
614,Drain the Oceans: Deep Dive,Drain the Oceans: Deep Dive,98303,[99],2019-03-12,7.492,6.3,3,en,False
615,Magic of Disney's Animal Kingdom,Magic of Disney's Animal Kingdom,95731,"[99, 10764]",2020-09-25,7.466,7.5,11,en,False
616,Lambert contre Lambert : au nom de Vincent,Lambert vs. Lambert: Over His Dead Body,222806,[99],2023-05-10,7.446,8.0,3,fr,False
617,The Lesson Is Murder,The Lesson Is Murder,222390,"[99, 80]",2023-03-23,7.443,7.0,4,en,False
618,Disney Junior Music Nursery Rhymes,Disney Junior Music Nursery Rhymes,84387,"[10762, 16]",2017-09-28,7.39,7.3,3,en,False
619,The Age of Influence,The Age of Influence,226508,[99],2023-06-05,7.388,6.7,6,en,False
620,RapCaviar Presents,RapCaviar Presents,206022,[99],2023-03-30,7.371,7.5,4,en,False
621,The Secrets of Hillsong,The Secrets of Hillsong,223430,[99],2023-05-19,7.334,6.8,9,en,False
622,OUT THERE: Crimes of the Paranormal,OUT THERE: Crimes of the Paranormal,270492,"[99, 80]",2024-09-24,7.301,8.0,1,en,False
623,Killing County,Killing County,217615,"[99, 80]",2023-02-03,7.291,8.2,6,en,False
624,O.J.: Made in America,O.J.: Made in America,66738,[99],2016-06-11,7.26,8.0,37,en,False
625,Betrayal,Betrayal,228791,"[99, 80]",2023-07-11,7.228,6.0,2,en,False
626,Lost Cities with Albert Lin,Lost Cities with Albert Lin,95739,[99],2019-10-20,7.22,6.6,10,en,False
627,Animals Up Close with Bertie Gregory,Animals Up Close with Bertie Gregory,231311,[99],2023-09-13,7.208,8.3,9,en,False
628,Weird But True!,Weird But True!,104287,"[99, 10751, 10762]",2016-09-05,7.144,5.0,3,en,False
629,Queenie,Queenie,226633,"[18, 35]",2024-06-04,7.014,4.4,5,en,False
630,Muppets Now,Muppets Now,92824,"[35, 10751]",2020-07-31,7.012,5.3,29,en,False
