,original_title,title,id,genre_ids,release_date,popularity,vote_average,vote_count,original_language,adult
171,Scooby-Doo,Scooby-Doo,9637,"[9648, 12, 35]",2002-06-14,50.018,6.089,4388,en,False
172,Wonder Woman,Wonder Woman,297762,"[28, 12, 14]",2017-05-30,49.637,7.2,19805,en,False
173,The Lego Batman Movie,The Lego Batman Movie,324849,"[16, 28, 35, 10751]",2017-02-08,49.511,7.2,4938,en,False
174,Batman & Robin,Batman & Robin,415,"[28, 878, 12]",1997-06-20,49.295,4.4,4946,en,False
175,Superman II,Superman II,8536,"[878, 28, 12]",1980-12-12,48.909,6.7,2224,en,False
176,Ocean's Eleven,Ocean's Eleven,161,"[53, 80]",2001-12-07,48.548,7.4,11476,en,False
177,The Dead Pool,The Dead Pool,10651,"[28, 80, 53]",1988-07-13,48.504,6.261,823,en,False
178,Aquaman,Aquaman,297802,"[28, 12, 14]",2018-12-07,48.419,6.888,13939,en,False
179,Ben 10 vs. the Universe: The Movie,Ben 10 vs. the Universe: The Movie,724475,"[16, 28, 12, 878]",2020-10-02,48.014,7.5,119,en,False
180,Godzilla,Godzilla,124905,"[28, 18, 878]",2014-05-14,47.627,6.339,9038,en,False
181,A Star Is Born,A Star Is Born,332562,"[10402, 18, 10749]",2018-10-03,47.139,7.5,11557,en,False
182,Ocean's Eight,Ocean's Eight,402900,"[80, 35, 28]",2018-06-07,46.843,6.984,8217,en,False
183,Wonder Woman 1984,Wonder Woman 1984,464052,"[28, 12, 14]",2020-12-16,45.66,6.4,8359,en,False
184,The Prestige,The Prestige,1124,"[18, 9648, 878]",2006-10-17,45.425,8.2,15893,en,False
185,Edge of Tomorrow,Edge of Tomorrow,137113,"[28, 878]",2014-05-27,45.135,7.623,13705,en,False
186,Green Lantern,Green Lantern,44912,"[12, 28, 53, 878]",2011-06-14,45.04,5.2,7155,en,False
187,Gremlins 2: The New Batch,Gremlins 2: The New Batch,928,"[35, 27, 14]",1990-06-15,45.0,6.5,2530,en,False
188,Sex and the City,Sex and the City,4564,"[35, 18, 10749]",2008-05-12,44.583,6.6,2099,en,False
189,Space Jam: A New Legacy,Space Jam: A New Legacy,379686,"[10751, 16, 35, 878]",2021-07-08,44.511,6.7,3985,en,False
190,The Boogeyman,The Boogeyman,532408,"[27, 53, 9648]",2023-05-31,43.846,6.423,847,en,False
191,Mission: Impossible,Mission: Impossible,954,"[12, 28, 53]",1996-05-22,43.75,6.99,8792,en,False
192,We're the Millers,We're the Millers,138832,"[35, 80]",2013-08-07,43.708,6.8,8798,en,False
193,Happy Feet,Happy Feet,9836,"[16, 35, 10751]",2006-11-16,43.618,6.19,5028,en,False
194,Scooby-Doo! in Where's My Mummy?,Scooby-Doo! in Where's My Mummy?,20558,"[9648, 16, 10751, 12, 35, 14]",2005-05-13,43.478,7.4,391,en,False
195,King Richard,King Richard,614917,"[18, 36]",2021-11-18,43.212,7.7,2425,en,False
196,V for Vendetta,V for Vendetta,752,"[28, 53, 878]",2006-02-23,43.205,7.897,14338,en,False
197,A Nightmare on Elm Street 4: The Dream Master,A Nightmare on Elm Street 4: The Dream Master,10131,"[27, 53]",1988-08-19,43.114,5.9,1395,en,False
198,Gravity,Gravity,49047,"[878, 53, 18]",2013-10-03,42.927,7.2,15190,en,False
199,The Lego Movie,The Lego Movie,137106,"[16, 10751, 12, 35, 14]",2014-02-06,42.908,7.418,7754,en,False
200,The Social Network,The Social Network,37799,[18],2010-10-01,42.797,7.4,11955,en,False
201,Batman Returns,Batman Returns,364,"[28, 14]",1992-06-19,42.281,6.928,6426,en,False
202,Tom & Jerry,Tom & Jerry,587807,"[35, 10751, 16]",2021-02-10,42.194,6.8,2425,en,False
203,Jupiter Ascending,Jupiter Ascending,76757,"[878, 14, 28]",2015-02-04,42.138,5.456,6686,en,False
204,The Many Saints of Newark,The Many Saints of Newark,524369,"[80, 18]",2021-09-22,42.014,6.3,651,en,False
205,Grand Piano,Grand Piano,220286,"[53, 9648]",2013-10-11,41.888,6.0,495,en,False
206,Frequently Asked Questions About Time Travel,Frequently Asked Questions About Time Travel,22494,"[35, 18, 10749, 878]",2009-04-24,41.312,6.9,581,en,False
207,Unforgiven,Unforgiven,33,[37],1992-08-07,40.794,7.9,4349,en,False
208,Tenet,Tenet,577922,"[28, 53, 878]",2020-08-22,40.666,7.2,9757,en,False
209,Money Electric: The Bitcoin Mystery,Money Electric: The Bitcoin Mystery,1365712,"[99, 9648]",2024-10-08,40.502,7.0,7,en,False
210,The Enforcer,The Enforcer,10649,"[80, 28]",1976-12-16,40.204,6.7,861,en,False
211,Doctor Sleep,Doctor Sleep,501170,"[27, 53, 14]",2019-10-30,39.259,7.2,4340,en,False
212,Gone with the Wind,Gone with the Wind,770,"[18, 10752, 10749]",1939-03-12,39.013,7.944,3980,en,False
213,Mortal Kombat,Mortal Kombat,460465,"[28, 14, 12]",2021-04-07,38.438,7.0,5769,en,False
214,Mission: Impossible III,Mission: Impossible III,956,"[12, 28, 53]",2006-04-25,37.936,6.74,6705,en,False
215,Boogie Nights,Boogie Nights,4995,[18],1997-10-10,37.785,7.642,3104,en,False
216,Fantasy Island,Fantasy Island,539537,"[12, 14, 27, 9648]",2020-02-12,37.576,5.802,2423,en,False
217,Ocean's Twelve,Ocean's Twelve,163,"[53, 80]",2004-12-09,37.087,6.569,7176,en,False
218,Mad Max,Mad Max,9659,"[12, 28, 53, 878]",1979-04-12,37.072,6.688,4393,en,False
219,Craig Before the Creek,Craig Before the Creek,928833,"[16, 10751, 10770, 12, 35, 14]",2023-12-11,36.952,7.7,55,en,False
220,Sully,Sully,363676,"[18, 36]",2016-09-07,36.937,7.2,7090,en,False
221,Batman Forever,Batman Forever,414,"[28, 80, 14]",1995-06-16,36.93,5.4,5098,en,False
222,Inherent Vice,Inherent Vice,171274,"[18, 9648, 35]",2014-12-12,36.896,6.56,2455,en,False
223,Ghost in the Shell,Ghost in the Shell,315837,"[878, 18, 28]",2017-03-29,36.728,6.1,7923,en,False
224,Magic Mike's Last Dance,Magic Mike's Last Dance,906221,"[35, 18, 10749]",2023-02-09,36.642,6.633,460,en,False
225,The Mule,The Mule,504172,"[80, 18]",2018-12-14,36.268,6.847,4890,en,False
226,Mission: Impossible II,Mission: Impossible II,955,"[12, 28, 53]",2000-05-24,35.866,6.128,6650,en,False
227,A Nightmare on Elm Street: The Dream Child,A Nightmare on Elm Street: The Dream Child,10160,"[27, 53]",1989-08-11,35.785,5.4,1240,en,False
228,Emma és Eddie: A képen kívül,Emma and Eddie: A Working Couple,1268818,"[99, 18]",2024-04-25,35.587,5.647,17,en,False
229,Casablanca,Casablanca,289,"[18, 10749]",1943-01-15,34.78,8.2,5375,en,False
230,Before Sunrise,Before Sunrise,76,"[18, 10749]",1995-01-27,33.148,7.97,4082,en,False
231,The Immortal Life of Henrietta Lacks,The Immortal Life of Henrietta Lacks,424600,"[18, 10770]",2017-04-22,33.031,6.5,95,en,False
232,Momias,Mummies,816904,"[16, 12, 14]",2023-01-05,32.645,7.0,454,es,False
233,The Witches,The Witches,10166,"[14, 10751, 27]",1990-05-25,32.402,6.9,1230,en,False
234,Dangerous Liaisons,Dangerous Liaisons,859,"[18, 10749]",1988-12-21,32.03,7.201,1138,en,False
235,Escape Room: Tournament of Champions,Escape Room: Tournament of Champions,585216,"[27, 53, 9648]",2021-07-01,32.006,6.55,1977,en,False
236,Mars Attacks!,Mars Attacks!,75,"[35, 14, 878]",1996-12-13,31.873,6.408,5347,en,False
237,L'Immortale,The Immortal,599845,"[80, 18, 53]",2019-12-05,31.482,6.648,464,it,False
238,El juego de las llaves,The Key Game,901908,[35],2022-04-13,31.347,5.9,60,es,False
239,The Legend of Tarzan,The Legend of Tarzan,258489,"[14, 28, 12]",2016-06-29,31.224,5.9,6162,en,False
240,The Fallout,The Fallout,795514,[18],2021-03-17,31.07,7.613,1085,en,False
241,Men in Black: International,Men in Black: International,479455,"[35, 878, 28]",2019-06-12,31.052,5.915,4844,en,False
242,Gemini Man,Gemini Man,453405,"[878, 28, 12, 53]",2019-10-02,31.05,6.3,5060,en,False
243,The Assassination of Jesse James by the Coward Robert Ford,The Assassination of Jesse James by the Coward Robert Ford,4512,"[18, 37]",2007-09-20,30.974,7.0,2454,en,False
244,The Goonies,The Goonies,9340,"[12, 35, 10751]",1985-06-07,30.926,7.5,5634,en,False
245,Sudden Impact,Sudden Impact,10650,"[53, 80, 28]",1983-12-08,30.575,6.5,875,en,False
246,Scooby-Doo! and the Loch Ness Monster,Scooby-Doo! and the Loch Ness Monster,12902,"[10751, 12, 16, 35, 14, 9648]",2004-05-20,30.476,7.3,413,en,False
247,Happy Feet Two,Happy Feet Two,65759,"[16, 35, 10751]",2011-11-17,30.342,6.1,1573,en,False
248,Pan,Pan,266647,"[14, 12, 10751, 28]",2015-09-24,29.812,6.0,2701,en,False
249,The Color Purple,The Color Purple,873,"[18, 36]",1985-12-18,29.732,7.754,1755,en,False
250,Dolores Claiborne,Dolores Claiborne,11929,"[80, 18, 9648]",1995-03-24,29.61,7.2,748,en,False
251,Dunkirk,Dunkirk,374720,"[10752, 28, 18]",2017-07-19,29.419,7.456,16344,en,False
252,The Left Handed Gun,The Left Handed Gun,42402,[37],1958-05-07,29.274,6.0,101,en,False
253,Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game of Shadows,58574,"[12, 28, 80, 9648]",2011-11-22,29.02,7.1,10217,en,False
254,Sex and the City 2,Sex and the City 2,37786,"[35, 18, 10749]",2010-05-26,29.006,6.1,1609,en,False
255,Garfield: A Tail of Two Kitties,Garfield: A Tail of Two Kitties,9513,"[16, 35, 10751, 12, 18, 14]",2006-06-15,28.89,5.6,2162,en,False
256,Superman Returns,Superman Returns,1452,"[878, 28, 12]",2006-06-28,28.749,5.77,4133,en,False
257,As Neves,As Neves,1172611,[18],2024-05-10,28.415,6.2,2,gl,False
258,Austin Powers: The Spy Who Shagged Me,Austin Powers: The Spy Who Shagged Me,817,"[12, 35, 80, 878]",1999-06-08,28.079,6.3,3273,en,False
259,The Great Gatsby,The Great Gatsby,64682,"[18, 10749]",2013-05-09,27.953,7.4,12123,en,False
260,Crazy Rich Asians,Crazy Rich Asians,455207,"[35, 10749]",2018-08-15,27.716,7.1,3593,en,False
261,Hostile Waters,Hostile Waters,2131,"[10770, 18, 53, 10752]",1997-10-18,27.282,5.7,23,en,False
262,Kon-Tiki,Kon-Tiki,70667,"[12, 36]",2012-08-24,27.264,6.917,738,no,False
263,La niña de la comunión,The Communion Girl,1008005,[27],2023-02-09,27.1,6.0,220,es,False
264,The Bridges of Madison County,The Bridges of Madison County,688,"[18, 10749]",1995-06-02,26.88,7.7,2114,en,False
265,Game of Thrones: The Last Watch,Game of Thrones: The Last Watch,591278,[99],2019-05-26,26.872,7.1,323,en,False
266,The Accountant,The Accountant,302946,"[80, 53, 18]",2016-10-13,26.739,7.1,6070,en,False
267,Paddington,Paddington,116149,"[35, 12, 10751]",2014-11-24,26.668,7.09,3646,en,False
268,Mystic River,Mystic River,322,"[53, 80, 18, 9648]",2003-10-07,26.449,7.742,6563,en,False
269,Deadwood: The Movie,Deadwood: The Movie,538225,"[37, 18]",2019-05-31,26.446,6.749,372,en,False
270,Elephant,Elephant,1807,"[80, 18]",2003-09-20,26.263,7.1,1869,en,False
271,Lethal Weapon 2,Lethal Weapon 2,942,"[28, 12, 35, 80, 53]",1989-07-07,26.238,7.0,3331,en,False
272,Scooby-Doo! Camp Scare,Scooby-Doo! Camp Scare,45752,"[16, 35, 10751, 9648]",2010-09-14,25.831,7.868,295,en,False
273,Lethal Weapon,Lethal Weapon,941,"[12, 28, 35, 53, 80]",1987-03-06,25.709,7.3,4486,en,False
274,Erin Brockovich,Erin Brockovich,462,[18],2000-03-17,25.642,7.44,3136,en,False
275,Mad Max Beyond Thunderdome,Mad Max Beyond Thunderdome,9355,"[28, 12, 878]",1985-06-29,25.264,6.221,2881,en,False
276,Yogi Bear,Yogi Bear,41515,"[35, 10751, 16, 12]",2010-12-17,25.19,5.568,864,en,False
277,Stopping the Steal,Stopping the Steal,1352173,[99],2024-09-17,25.108,7.375,8,en,False
278,Elijo creer,I Choose to Believe,1192578,[99],2023-12-07,25.025,7.612,85,es,False
279,A Nightmare on Elm Street 3: Dream Warriors,A Nightmare on Elm Street 3: Dream Warriors,10072,"[27, 53, 14]",1987-02-27,24.909,6.7,1742,en,False
280,Mike Tyson: Undisputed Truth,Mike Tyson: Undisputed Truth,210041,"[35, 18, 99, 10770]",2013-12-01,24.851,7.1,49,en,False
281,Turtles All the Way Down,Turtles All the Way Down,574451,"[18, 10749]",2024-04-27,24.656,7.6,116,en,False
282,Smallfoot,Smallfoot,446894,"[10751, 16, 12, 14, 35]",2018-09-20,24.325,6.782,1492,en,False
283,Mother's Day,Mother's Day,353069,"[35, 18, 10749]",2016-04-28,24.195,6.0,1253,en,False
284,Ocean's Thirteen,Ocean's Thirteen,298,"[80, 53]",2007-06-05,24.143,6.727,6254,en,False
285,Lethal Weapon 4,Lethal Weapon 4,944,"[28, 12, 35, 80, 53]",1998-07-10,24.133,6.6,2597,en,False
286,Lethal Weapon 3,Lethal Weapon 3,943,"[12, 28, 35, 53, 80]",1992-05-15,23.746,6.7,2856,en,False
287,The Color Purple,The Color Purple,558915,[18],2023-12-25,23.622,7.1,252,en,False
288,The Kill Team,The Kill Team,489245,"[10752, 28, 18]",2019-10-17,23.45,6.5,384,en,False
289,Scooby-Doo! Stage Fright,Scooby-Doo! Stage Fright,203696,"[10751, 12, 16, 35, 9648]",2013-08-10,23.388,7.6,211,en,False
290,Dirty Harry,Dirty Harry,984,"[28, 80, 53]",1971-12-23,23.033,7.5,2412,en,False
291,The Wizard of Lies,The Wizard of Lies,363992,"[80, 18, 36, 53, 10770]",2017-05-11,22.954,6.6,561,en,False
292,We Bare Bears: The Movie,We Bare Bears: The Movie,677638,"[16, 12, 10751, 35, 10770]",2020-06-30,22.925,7.8,805,en,False
293,Batman: Mask of the Phantasm,Batman: Mask of the Phantasm,14919,"[28, 16, 80, 9648, 18]",1993-12-25,22.803,7.469,1084,en,False
294,Albert Brooks: Defending My Life,Albert Brooks: Defending My Life,1184849,[99],2023-11-12,22.472,7.8,15,en,False
295,Godzilla,Godzilla,929,"[878, 28, 53]",1998-05-20,22.433,5.6,3848,en,False
296,The Stroll,The Stroll,1058623,[99],2023-01-23,22.431,6.8,18,en,False
297,David Holmes: The Boy Who Lived,David Holmes: The Boy Who Lived,1190725,[99],2023-11-13,22.336,7.5,42,en,False
298,Kimi,Kimi,800510,"[53, 9648, 80]",2022-02-10,22.167,6.221,853,en,False
299,Scoob!,Scoob!,385103,"[16, 35, 10751, 9648]",2020-07-08,22.063,7.1,1677,en,False
300,Temple Grandin,Temple Grandin,33602,"[18, 36]",2010-02-06,22.02,7.7,439,en,False
301,Verdens verste menneske,The Worst Person in the World,660120,"[18, 10749, 35]",2021-10-13,21.704,7.5,1320,no,False
302,Aloha Scooby-Doo!,Aloha Scooby-Doo!,24615,"[9648, 10751, 16, 12, 35]",2005-02-08,21.667,7.1,426,en,False
303,As You Like It,As You Like It,19103,"[35, 18, 10749]",2006-09-01,21.541,5.7,84,en,False
304,Superman IV: The Quest for Peace,Superman IV: The Quest for Peace,11411,"[28, 12, 878]",1987-07-24,21.494,4.558,1225,en,False
305,Little Nicky,Little Nicky,9678,"[35, 14]",2000-11-10,21.437,5.862,1782,en,False
306,Catwoman,Catwoman,314,"[28, 14, 80]",2004-07-22,21.124,4.603,3278,en,False
307,Superman III,Superman III,9531,"[35, 878, 28, 12]",1983-06-17,21.116,5.493,1661,en,False
308,Wyatt Earp,Wyatt Earp,12160,"[37, 18, 28, 12]",1994-06-24,20.95,6.8,831,en,False
309,Elizabeth Taylor: The Lost Tapes,Elizabeth Taylor: The Lost Tapes,1279112,[99],2024-05-16,20.869,7.2,4,en,False
310,Rendel: Cycle of Revenge,Rendel: Cycle of Revenge,547475,[28],2024-06-28,20.565,4.5,12,en,False
311,Jerry Maguire,Jerry Maguire,9390,"[35, 18, 10749]",1996-12-13,20.553,6.966,3235,en,False
312,Austin Powers in Goldmember,Austin Powers in Goldmember,818,"[35, 80, 878]",2002-07-26,20.206,6.0,3074,en,False
313,Druk,Another Round,580175,"[35, 18]",2020-09-24,19.918,7.642,3203,da,False
314,El Diablo,El Diablo,71143,"[37, 35, 10770]",1990-07-22,19.8,5.5,27,en,False
315,Father of the Bride,Father of the Bride,746419,"[10749, 35, 18]",2022-07-21,19.698,6.406,165,en,False
316,Excellent Cadavers,Excellent Cadavers,19189,"[18, 53, 36, 10770, 80]",1999-10-16,19.268,6.0,20,en,False
317,The Tale,The Tale,369523,"[18, 9648]",2018-01-20,18.929,7.1,422,en,False
318,Gran Torino,Gran Torino,13223,[18],2008-12-12,18.822,7.991,10603,en,False
319,Before Sunset,Before Sunset,80,"[18, 10749]",2004-06-16,18.747,7.818,3329,en,False
320,Teen Titans Go! To the Movies,Teen Titans Go! To the Movies,474395,"[16, 28, 35, 878]",2018-07-27,18.52,7.2,1097,en,False
321,Vendetta,Vendetta,105462,"[18, 10770]",1999-09-12,18.42,6.4,14,en,False
322,I Am Bolt,I Am Bolt,422469,[99],2016-11-28,18.387,7.1,99,en,False
323,Cast a Deadly Spell,Cast a Deadly Spell,52660,"[10770, 9648, 35, 27, 14]",1991-09-07,18.269,6.0,105,en,False
324,Call Me Miss Cleo,Call Me Miss Cleo,1055854,[99],2022-12-15,17.894,6.1,7,en,False
325,No Sudden Move,No Sudden Move,649409,"[80, 53]",2021-06-24,17.885,6.4,674,en,False
326,Motherless Brooklyn,Motherless Brooklyn,504562,"[18, 53]",2019-10-31,17.647,6.706,1417,en,False
327,Behind the Candelabra,Behind the Candelabra,119675,"[18, 10749]",2013-05-26,17.459,6.6,764,en,False
328,And Starring Pancho Villa as Himself,And Starring Pancho Villa as Himself,24241,"[18, 36, 10752, 37, 10770]",2003-09-07,17.395,7.0,83,en,False
329,"Love to Love You, Donna Summer","Love to Love You, Donna Summer",1055378,"[99, 10402]",2023-02-21,17.345,7.3,12,en,False
330,Gia,Gia,14533,"[10749, 18]",1998-01-31,17.241,7.109,723,en,False
331,Red Lights,Red Lights,75638,[53],2012-03-02,17.096,6.2,1230,en,False
332,Tre di troppo,Tre di troppo,870098,"[35, 14, 10751]",2023-01-01,17.081,6.508,130,it,False
333,You Were My First Boyfriend,You Were My First Boyfriend,1072905,"[99, 18]",2024-03-01,17.003,8.0,2,en,False
334,Eine Million Minuten,A Million Minutes,1162321,"[18, 10751]",2024-02-01,16.998,6.7,24,de,False
335,Life Itself,Life Itself,446696,"[18, 10749]",2018-09-21,16.941,7.227,540,en,False
336,Cry Macho,Cry Macho,749274,[18],2021-09-16,16.867,5.954,990,en,False
337,Becoming Warren Buffett,Becoming Warren Buffett,438137,[99],2017-01-30,16.733,7.2,63,en,False
338,The Postman,The Postman,9922,"[878, 12, 28]",1997-12-25,16.627,6.2,1053,en,False
339,Scream: The True Story,Scream: The True Story,927569,[99],2022-01-14,16.612,7.2,6,en,False
340,Scooby-Doo! and the Legend of the Vampire,Scooby-Doo! and the Legend of the Vampire,30074,"[10751, 16, 35, 14, 10402, 9648]",2003-03-04,16.588,7.1,311,en,False
341,Argo,Argo,68734,"[18, 53]",2012-10-11,16.542,7.278,8188,en,False
342,LEGO Scooby-Doo! Knight Time Terror,LEGO Scooby-Doo! Knight Time Terror,370086,"[9648, 16, 10751, 35]",2015-11-25,16.481,8.1,75,en,False
343,Let Them All Talk,Let Them All Talk,623856,"[35, 18]",2020-12-10,16.25,5.7,245,en,False
344,An American Bombing: The Road to April 19th,An American Bombing: The Road to April 19th,1263371,[99],2024-04-16,15.951,7.1,8,en,False
345,American Splendor,American Splendor,2771,"[35, 18]",2003-08-15,15.87,7.2,460,en,False
346,Grey Gardens,Grey Gardens,19851,"[36, 18, 10770]",2009-06-21,15.75,6.9,137,en,False
347,Overdrive,Overdrive,404733,"[53, 28, 9648]",2017-06-16,15.655,6.1,926,en,False
348,A todo tren 2: Ahora son ellas,The Kids Are Alright 2,892068,"[35, 10751]",2022-12-02,15.435,6.3,45,es,False
349,Sherlock: The Abominable Bride,Sherlock: The Abominable Bride,379170,"[80, 18, 9648]",2016-01-01,15.111,7.847,2229,en,False
