,original_title,title,id,genre_ids,release_date,popularity,vote_average,vote_count,original_language,adult
350,You Don't Know Jack,You Don't Know Jack,36950,"[18, 10770]",2010-06-27,14.813,7.1,376,en,False
351,Me contro Te: Il film - Missione giungla,Me contro Te: Il film - Missione giungla,955659,"[10751, 14]",2023-01-19,14.777,8.2,9,it,False
352,Phil Spector,Phil Spector,173153,"[18, 10770]",2013-06-14,14.692,5.7,123,en,False
353,Juice WRLD: Into the Abyss,Juice WRLD: Into the Abyss,888491,"[99, 10402]",2021-11-12,14.494,8.3,14,en,False
354,The Laramie Project,The Laramie Project,19448,"[80, 18, 10770]",2002-01-10,14.332,6.4,50,en,False
355,La mujer dormida,The Sleeping Woman,1235926,"[53, 27, 14]",2024-05-31,14.205,7.5,11,es,False
356,Colectiv,Collective,618363,[99],2019-02-13,14.162,7.6,161,ro,False
357,Ben 10: Alien X-Tinction,Ben 10: Alien X-Tinction,882878,[16],2021-04-11,14.092,3.9,8,en,False
358,Before Midnight,Before Midnight,132344,"[10749, 18]",2013-04-05,13.975,7.515,2353,en,False
359,Stuart: A Life Backwards,Stuart: A Life Backwards,50032,"[18, 10770]",2007-09-23,13.825,7.4,182,en,False
360,Cast a Deadly Spell,Cast a Deadly Spell,52660,"[10770, 9648, 35, 27, 14]",1991-09-07,18.269,6.0,105,en,False
361,Life Itself,Life Itself,446696,"[18, 10749]",2018-09-21,16.941,7.227,540,en,False
362,Motherless Brooklyn,Motherless Brooklyn,504562,"[18, 53]",2019-10-31,17.647,6.706,1417,en,False
363,Behind the Candelabra,Behind the Candelabra,119675,"[18, 10749]",2013-05-26,17.459,6.6,764,en,False
364,"Love to Love You, Donna Summer","Love to Love You, Donna Summer",1055378,"[99, 10402]",2023-02-21,17.345,7.3,12,en,False
365,Loreak,Flowers,260313,[18],2014-10-10,7.409,6.9,56,eu,False
366,Cry Macho,Cry Macho,749274,[18],2021-09-16,16.867,5.954,989,en,False
367,Red Lights,Red Lights,75638,[53],2012-03-02,17.096,6.2,1230,en,False
368,Hemingway & Gellhorn,Hemingway & Gellhorn,111839,"[18, 10749]",2012-08-27,13.342,6.1,173,en,False
369,The Owners,The Owners,659986,"[27, 9648, 53]",2020-08-27,8.841,5.6,380,en,False
370,You Were My First Boyfriend,You Were My First Boyfriend,1072905,"[99, 18]",2024-03-01,17.003,8.0,2,en,False
371,Becoming Warren Buffett,Becoming Warren Buffett,438137,[99],2017-01-30,16.733,7.2,63,en,False
372,Scream: The True Story,Scream: The True Story,927569,[99],2022-01-14,16.612,7.2,6,en,False
373,LEGO Scooby-Doo! Knight Time Terror,LEGO Scooby-Doo! Knight Time Terror,370086,"[9648, 16, 10751, 35]",2015-11-25,16.481,8.1,75,en,False
374,The Enemy Within,The Enemy Within,59121,"[53, 18, 10770]",1994-08-24,7.05,5.6,32,en,False
375,Let Them All Talk,Let Them All Talk,623856,"[35, 18]",2020-12-10,16.25,5.7,245,en,False
376,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,828898,"[16, 28, 12, 878]",2023-07-21,13.643,7.3,71,en,False
377,American Splendor,American Splendor,2771,"[35, 18]",2003-08-15,15.87,7.2,460,en,False
378,Senna,Senna,58496,[99],2010-10-07,12.691,8.115,1017,en,False
379,Grey Gardens,Grey Gardens,19851,"[36, 18, 10770]",2009-06-21,15.75,6.9,137,en,False
380,The Perfect Weapon,The Perfect Weapon,728209,"[99, 80]",2020-10-16,11.703,6.8,20,en,False
381,Unpregnant,Unpregnant,632666,"[18, 35]",2020-09-10,11.619,7.047,287,en,False
382,Mamá o papá,You Keep the Kids,755437,"[35, 10751]",2021-12-17,11.316,7.2,187,es,False
383,"Crazy, Not Insane","Crazy, Not Insane",682589,[99],2020-03-18,11.281,7.4,68,en,False
384,Game Change,Game Change,91010,"[10770, 18, 35, 36]",2012-02-28,11.257,6.9,307,en,False
385,Strip Search,Strip Search,41847,"[18, 10770]",2004-04-27,11.243,6.2,38,en,False
386,The Normal Heart,The Normal Heart,113833,[18],2014-05-25,11.19,7.8,866,en,False
387,Brandy Hellville & the Cult of Fast Fashion,Brandy Hellville & the Cult of Fast Fashion,1242388,[99],2024-03-11,11.143,5.8,10,en,False
388,La librería,The Bookshop,444539,[18],2017-11-10,11.012,6.502,422,en,False
389,Tom and Jerry: The Magic Ring,Tom and Jerry: The Magic Ring,14787,"[16, 35, 10751, 14]",2002-03-12,10.993,6.4,247,en,False
390,Joe's Palace,Joe's Palace,43741,[18],2007-11-04,10.984,6.1,16,en,False
391,映画ドラえもん のび太と奇跡の島 ～アニマル アドベンチャー～,Doraemon: Nobita and the Island of Miracles – Animal Adventure,160642,"[10751, 16, 12]",2012-03-03,10.968,6.9,66,ja,False
392,Wunderschön,Wunderschön,750466,"[18, 35, 10749]",2022-02-03,10.863,7.3,87,de,False
393,The Gallows,The Gallows,299245,"[27, 53]",2015-07-09,10.727,5.0,920,en,False
394,Muhammad Ali's Greatest Fight,Muhammad Ali's Greatest Fight,196355,"[18, 10770]",2013-10-04,10.605,6.4,36,en,False
395,When Trumpets Fade,When Trumpets Fade,13935,"[18, 10752, 10770]",1998-06-27,10.55,6.6,127,en,False
396,Fahrenheit 451,Fahrenheit 451,401905,"[18, 878, 53]",2018-05-12,10.519,5.421,837,en,False
397,Metalocalypse: Army of the Doomstar,Metalocalypse: Army of the Doomstar,828899,"[16, 35, 10402]",2023-08-22,10.492,6.8,49,en,False
398,Quad Gods,Quad Gods,1275790,[99],2024-06-07,10.378,8.0,1,en,False
399,An American Girl: Chrissa Stands Strong,An American Girl: Chrissa Stands Strong,18182,"[18, 10751]",2009-01-05,10.29,6.5,37,en,False
400,Citizen X,Citizen X,12554,"[80, 18]",1995-02-25,10.247,7.2,321,en,False
401,A Dog Year,A Dog Year,41496,"[35, 18, 10770]",2009-09-03,10.208,6.2,73,en,False
402,Las niñas,Schoolgirls,619443,[18],2020-09-04,10.118,6.605,110,es,False
403,Bessie,Bessie,330544,"[18, 10402, 10770]",2015-05-16,10.093,6.4,111,en,False
404,Bama Rush,Bama Rush,1053722,[99],2023-05-23,10.055,4.0,12,en,False
405,Sugar,Sugar,17003,[18],2008-04-03,9.962,6.5,57,en,False
406,"Ben 10: Ben 10,010","Ben 10: Ben 10,010",834802,"[16, 28]",2021-04-02,9.939,6.2,83,en,False
407,The Jack Bull,The Jack Bull,16331,"[37, 10770]",1999-04-17,9.904,6.4,83,en,False
408,Navalny,Navalny,926676,[99],2022-04-08,9.717,7.258,217,en,False
409,Time Bomb Y2K,Time Bomb Y2K,1088233,[99],2023-03-03,9.694,5.8,17,en,False
410,The Second Civil War,The Second Civil War,45046,"[18, 35, 10770, 10752]",1997-12-04,9.68,6.3,39,en,False
411,Bury My Heart at Wounded Knee,Bury My Heart at Wounded Knee,13470,"[37, 18, 36, 10770]",2007-05-27,9.626,6.5,110,en,False
412,Stand Up & Shout: Songs from a Philly High School,Stand Up & Shout: Songs from a Philly High School,1189028,[99],2023-10-20,9.563,10.0,1,en,False
413,Embarazados,We Are Pregnant,336435,"[35, 18, 10749]",2016-01-29,9.548,5.3,97,es,False
414,Conspiracy,Conspiracy,12900,"[36, 18, 10752, 10770]",2001-05-19,9.494,7.3,394,en,False
415,The Last Outlaw,The Last Outlaw,20333,"[10770, 28, 37]",1993-10-30,9.481,5.2,51,en,False
416,La naranja prohibida,A Forbidden Orange,888492,"[99, 36]",2021-10-23,9.394,5.0,11,es,False
417,John McCain: For Whom the Bell Tolls,John McCain: For Whom the Bell Tolls,525949,[99],2018-05-28,9.384,6.8,13,en,False
418,The Ringleader: The Case of the Bling Ring,The Ringleader: The Case of the Bling Ring,1181623,"[99, 80]",2023-10-01,9.328,7.0,3,en,False
419,Bernard and Doris,Bernard and Doris,38163,"[35, 18, 10770]",2006-09-01,9.281,6.0,84,en,False
420,8-Bit Christmas,8-Bit Christmas,802217,"[10751, 35, 14]",2021-11-24,9.216,6.377,374,en,False
421,The Commandant's Shadow,The Commandant's Shadow,1277783,"[99, 36, 10752]",2024-05-29,9.169,8.5,9,en,False
422,Cheyenne Autumn,Cheyenne Autumn,40630,[37],1964-10-15,8.878,6.7,130,en,False
423,The Owners,The Owners,659986,"[27, 9648, 53]",2020-08-27,8.841,5.6,380,en,False
424,Last Days,Last Days,1665,[18],2005-06-12,8.808,5.5,361,en,False
425,Hors Normes,The Specials,579245,"[35, 18]",2019-10-23,8.687,7.841,899,fr,False
426,Pu-239,Pu-239,26431,[18],2006-09-12,8.623,6.7,63,en,False
427,Katrina Babies,Katrina Babies,866074,[99],2022-06-14,8.595,7.2,7,en,False
428,The Special Relationship,The Special Relationship,45371,"[10770, 18, 36]",2010-05-29,8.588,6.5,58,en,False
429,Dolphin Tale,Dolphin Tale,62837,"[18, 10751]",2011-09-22,8.531,6.9,632,en,False
430,No Accident,No Accident,1171371,[99],2023-09-29,8.487,6.2,5,en,False
431,Into the Storm,Into the Storm,36465,"[18, 36, 10770]",2009-05-31,8.435,6.4,78,en,False
432,Einstein and Eddington,Einstein and Eddington,15044,"[36, 18]",2008-11-29,8.431,6.8,129,en,False
433,The Gathering Storm,The Gathering Storm,36464,"[18, 36]",2002-04-22,8.371,6.6,63,en,False
434,Ben Gen 10,Ben Gen 10,828397,[16],2021-06-05,8.237,6.1,112,en,False
435,Spielberg,Spielberg,467062,[99],2017-10-05,8.217,7.576,277,en,False
436,Holiday Harmony,Holiday Harmony,1028935,"[10749, 35, 10402, 10770]",2022-11-24,8.21,6.6,35,en,False
437,A Tree of Life: The Pittsburgh Synagogue Shooting,A Tree of Life: The Pittsburgh Synagogue Shooting,1034809,[99],2022-10-26,8.168,6.8,4,en,False
438,ขุนพันธ์ 3,Khun Pan 3,938553,"[28, 14, 53]",2023-03-02,8.002,6.9,14,th,False
439,El test,El test,901944,[35],2022-09-02,7.856,6.2,81,es,False
440,A Dangerous Son,A Dangerous Son,522773,[99],2018-05-07,7.848,6.3,11,en,False
441,Blind Justice,Blind Justice,45188,"[28, 37, 10752]",1994-06-25,7.746,5.1,21,en,False
442,The Sunset Limited,The Sunset Limited,56831,"[18, 10770]",2011-02-12,7.728,7.2,423,en,False
443,Mistrial,Mistrial,291613,"[53, 18, 28, 10770]",1996-11-02,7.638,4.8,16,en,False
444,Too Big to Fail,Too Big to Fail,65034,"[18, 10770]",2011-11-25,7.627,7.0,216,en,False
445,Escape from Kabul,Escape from Kabul,1013258,[99],2021-09-21,7.574,7.0,21,en,False
446,The Late Shift,The Late Shift,30330,"[35, 18, 10770]",1996-02-24,7.509,6.4,54,en,False
447,Wild Wild Space,Wild Wild Space,1283214,[99],2024-06-15,7.499,7.688,8,en,False
448,Oslo,Oslo,553087,"[10770, 18, 36]",2021-05-29,7.445,6.5,94,en,False
449,Loreak,Flowers,260313,[18],2014-10-10,7.409,6.9,56,eu,False
450,Wig,Wig,596670,[99],2019-05-04,7.375,6.2,12,en,False
451,Clear History,Clear History,133790,"[35, 10770]",2014-05-02,7.362,6.0,245,en,False
452,Path to War,Path to War,31018,"[18, 36, 10770]",2003-10-28,7.331,6.7,51,en,False
453,I Am Evidence,I Am Evidence,448452,[99],2017-06-15,7.197,6.4,23,en,False
454,Hello Ladies: The Movie,Hello Ladies: The Movie,303623,"[35, 10770]",2014-11-22,7.141,6.5,147,en,False
455,Trespass Against Us,Trespass Against Us,256569,"[28, 80, 18]",2016-10-14,7.058,5.8,321,en,False
456,The Enemy Within,The Enemy Within,59121,"[53, 18, 10770]",1994-08-24,7.05,5.6,32,en,False
457,Sin rodeos,Empowered,505015,[35],2018-03-02,6.946,5.9,128,es,False
458,BS High,BS High,1070807,[99],2023-06-14,6.835,6.9,16,en,False
459,Oskars Kleid,Oskar's Dress,916712,[18],2022-12-22,6.761,7.5,51,de,False
460,The Leisure Class,The Leisure Class,363810,"[10770, 35]",2015-11-02,6.761,3.9,25,en,False
461,All That Breathes,All That Breathes,913838,"[99, 18]",2022-10-21,6.741,6.915,65,en,False
462,Paterno,Paterno,467867,"[18, 10770]",2018-04-07,6.739,6.2,173,en,False
463,Stevie Van Zandt: Disciple,Stevie Van Zandt: Disciple,1278112,"[99, 10402]",2024-06-08,6.734,8.2,6,en,False
464,Ghost Adventures: Goldfield Hotel,Ghost Adventures: Goldfield Hotel,887394,"[99, 10770, 878]",2023-10-03,6.695,8.5,4,en,False
465,A Christmas Story Christmas,A Christmas Story Christmas,929340,"[35, 10751, 18, 14]",2022-12-08,6.675,6.5,112,en,False
466,Like.Share.Follow.,Like.Share.Follow.,486011,"[27, 53]",2017-10-31,6.671,5.2,134,en,False
467,Trophy,Trophy,433029,[99],2017-01-20,6.615,7.0,17,en,False
468,Adrienne,Adrienne,887171,"[99, 18]",2021-11-14,6.611,7.3,19,en,False
469,The Iceman and the Psychiatrist,The Iceman and the Psychiatrist,278388,"[99, 80, 53, 27]",2004-06-01,6.558,7.5,17,en,False
470,Thought Crimes,Thought Crimes,333382,[99],2015-05-11,6.555,6.2,44,en,False
471,Ein Fest fürs Leben,Ein Fest fürs Leben,1159844,[35],2023-10-19,6.507,4.6,7,de,False
472,Life of Crime: 1984-2020,Life of Crime: 1984-2020,854345,"[99, 18]",2021-09-06,6.405,8.3,15,en,False
473,The Inventor: Out for Blood in Silicon Valley,The Inventor: Out for Blood in Silicon Valley,566228,[99],2019-01-24,6.392,7.1,243,en,False
474,In the Shadow of the Towers: Stuyvesant High on 9/11,In the Shadow of the Towers: Stuyvesant High on 9/11,625331,[99],2019-09-11,6.369,6.5,15,en,False
475,A Hollywood Christmas,A Hollywood Christmas,1028938,"[35, 10749]",2022-12-01,6.346,6.1,49,en,False
476,Te doy mis ojos,Take My Eyes,1418,"[10749, 18]",2003-10-08,6.17,7.2,200,es,False
477,Everyday People,Everyday People,41851,"[18, 10770]",2004-01-18,6.148,6.3,15,en,False
478,Sous les étoiles : road trip au pays du Drive-in,Under the Stars,1057094,[99],2022-10-15,6.125,5.8,5,fr,False
479,O.G.,O.G.,506558,[18],2018-04-20,6.039,5.9,97,en,False
480,Totem,Totem,483737,[27],2017-10-31,6.037,5.2,169,en,False
481,"MoviePass, MovieCrash","MoviePass, MovieCrash",1229898,[99],2024-03-09,6.036,7.0,17,en,False
482,Witness Protection,Witness Protection,98431,"[18, 80, 10770]",1999-12-11,5.956,6.5,30,en,False
483,Without Warning: The James Brady Story,Without Warning: The James Brady Story,124034,"[18, 10770]",1991-06-16,5.843,6.0,1,en,False
484,Sometimes in April,Sometimes in April,16374,"[18, 36, 10752]",2005-02-17,5.799,7.1,70,en,False
485,Dead Silence,Dead Silence,223389,"[28, 18, 53, 10770]",1997-09-22,5.788,5.9,21,en,False
486,Recount,Recount,14050,"[18, 36, 10770]",2008-05-25,5.767,6.8,169,en,False
487,Me contro Te: Il film - Persi nel tempo,Me contro Te: Il film - Persi nel tempo,839738,"[10751, 14]",2022-01-01,5.722,7.8,47,it,False
488,Intemperie,Out in the Open,630018,[18],2019-11-22,5.716,6.6,87,es,False
489,Natalie Wood: What Remains Behind,Natalie Wood: What Remains Behind,571123,[99],2020-01-27,5.702,6.3,27,en,False
490,The Cheshire Murders,The Cheshire Murders,209204,[99],2013-07-22,5.649,6.5,51,en,False
491,Aqua Teen Forever: Plantasm,Aqua Teen Forever: Plantasm,828900,"[16, 35, 878]",2022-10-06,5.639,6.3,32,en,False
492,Being Mary Tyler Moore,Being Mary Tyler Moore,1072873,[99],2023-03-13,5.636,6.9,15,en,False
493,Real Women Have Curves,Real Women Have Curves,30309,"[35, 18]",2002-10-18,5.6,6.1,80,en,False
494,"Great Photo, Lovely Life","Great Photo, Lovely Life",1073097,[99],2023-03-10,5.538,7.9,9,en,False
495,The Swamp,The Swamp,725239,[99],2020-08-04,5.498,6.6,45,en,False
496,The Janes,The Janes,913829,[99],2022-05-03,5.431,5.6,39,en,False
497,Liberty: Mother of Exiles,Liberty: Mother of Exiles,604927,[99],2019-10-24,5.419,7.4,7,en,False
498,Native Son,Native Son,512199,[18],2019-01-24,5.418,5.5,82,en,False
499,After the Bite,After the Bite,1123113,[99],2023-06-21,5.329,7.0,12,en,False
500,Camera café: la película,Camera Cafe: The Movie,762823,[35],2022-03-25,5.327,5.4,56,es,False
501,True Justice: Bryan Stevenson's Fight for Equality,True Justice: Bryan Stevenson's Fight for Equality,604920,[99],2019-06-19,5.326,7.2,5,en,False
502,Nasty,Nasty,1262310,[99],2024-04-16,5.312,7.5,12,en,False
503,Jane Fonda in Five Acts,Jane Fonda in Five Acts,490082,[99],2018-01-21,5.303,7.5,52,en,False
504,A Waltons Thanksgiving,A Waltons Thanksgiving,1038724,"[10770, 18]",2022-11-20,5.299,4.7,3,en,False
505,A Christmas Mystery,A Christmas Mystery,987919,"[10751, 35, 18, 9648]",2022-11-24,5.285,6.6,37,en,False
506,Wolke unterm Dach,Cloud Under the Roof,915997,[18],2022-04-28,5.225,6.4,28,de,False
507,Transhood,Transhood,695762,[99],2020-05-28,5.222,5.3,11,en,False
508,Einfach mal was Schönes,Just Something Nice,982804,"[35, 18, 10749]",2022-11-17,5.141,7.0,30,de,False
509,The Words That Built America,The Words That Built America,464655,[99],2017-07-04,5.125,6.0,13,en,False
510,After Truth: Disinformation and the Cost of Fake News,After Truth: Disinformation and the Cost of Fake News,680438,[99],2020-03-19,5.118,6.8,38,en,False
511,Alabama Snake,Alabama Snake,766238,"[99, 80]",2020-12-09,5.062,6.2,26,en,False
512,Dolly Parton's Mountain Magic Christmas,Dolly Parton's Mountain Magic Christmas,1044116,"[10770, 10751, 99]",2022-12-01,5.05,7.0,3,en,False
513,Warm Springs,Warm Springs,46661,"[18, 10770]",2005-04-30,4.925,6.9,21,en,False
514,Witch Hunt,Witch Hunt,41595,"[10770, 9648, 35, 14]",1994-12-10,4.921,5.3,40,en,False
515,El asesino de los caprichos,The Goya Murders,573150,"[18, 53]",2019-10-18,4.865,5.0,69,es,False
516,What Happened on September 11,What Happened on September 11,630338,[99],2019-09-11,4.843,6.4,21,en,False
517,The Truth About Killer Robots,The Truth About Killer Robots,543086,[99],2018-09-06,4.745,5.0,15,en,False
518,Cinema Verite,Cinema Verite,64566,[18],2011-04-23,4.739,5.7,74,en,False
519,Showbiz Kids,Showbiz Kids,585530,"[99, 36, 18]",2020-07-14,4.713,6.9,45,en,False
520,King in the Wilderness,King in the Wilderness,493001,[99],2018-01-22,4.684,7.0,19,en,False
521,Listening to Kenny G,Listening to Kenny G,858016,"[99, 10402]",2021-09-12,4.679,7.091,12,en,False
522,Capturing Mary,Capturing Mary,132426,"[10770, 18]",2007-11-12,4.656,6.3,25,en,False
523,Very Ralph,Very Ralph,618597,[99],2019-11-12,4.617,6.7,9,en,False
524,How Do You Measure a Year?,How Do You Measure a Year?,846854,[99],2021-08-13,4.578,6.3,21,en,False
525,Risky Drinking,Risky Drinking,432344,[99],2016-12-19,4.529,7.2,6,en,False
526,Planes para mañana,Plans for Tomorrow,73921,[18],2010-11-18,4.5,5.1,7,es,False
527,Every Brilliant Thing,Every Brilliant Thing,426135,"[99, 10770]",2016-11-11,4.49,7.8,9,en,False
528,Bekenntnisse des Hochstaplers Felix Krull,Confessions of Felix Krull,835433,"[80, 18]",2021-09-02,4.445,6.6,27,de,False
529,Ghost Adventures: Cecil Hotel,Ghost Adventures: Cecil Hotel,1040706,[],2023-10-04,4.43,8.0,2,en,False
530,La contadora de películas,The Movie Teller,928118,"[18, 36]",2023-10-27,4.415,6.3,16,es,False
531,Indictment: The McMartin Trial,Indictment: The McMartin Trial,46725,"[10770, 18]",1995-05-20,4.372,7.0,55,en,False
532,The Pentagon Wars,The Pentagon Wars,14439,"[35, 18, 10752, 10770]",1998-02-28,4.344,6.8,53,en,False
533,537 Votes,537 Votes,748911,[99],2020-10-21,4.277,7.3,7,en,False
534,Swiped: Hooking Up in the Digital Age,Swiped: Hooking Up in the Digital Age,543631,[99],2018-09-10,4.277,6.5,11,en,False
535,Ali & Cavett: The Tale of the Tapes,Ali & Cavett: The Tale of the Tapes,502153,[99],2018-08-02,4.259,6.8,5,en,False
