,original_title,title,id,genre_ids,release_date,popularity,vote_average,vote_count,original_language,adult
536,Carmina y amén,Carmina and Amen,241968,"[18, 35]",2014-04-30,4.202,6.1,79,es,False
537,The Cherokee Kid,The Cherokee Kid,56281,"[37, 28, 35, 10751, 10770]",1996-12-14,4.185,5.0,22,en,False
538,Jagged,Jagged,844143,"[10402, 99]",2021-09-14,4.152,7.0,23,en,False
539,The Insurrectionist Next Door,The Insurrectionist Next Door,1189671,[99],2023-10-15,4.131,5.0,3,en,False
540,Judgment,Judgment,369454,"[18, 10770]",1990-10-13,4.112,5.7,12,en,False
541,The Last of His Tribe,The Last of His Tribe,412296,"[18, 37, 10770]",1992-03-28,4.102,6.2,9,en,False
542,Marathon: The Patriots Day Bombing,Marathon: The Patriots Day Bombing,418693,[99],2016-11-21,4.015,6.8,22,en,False
543,South to Black Power,South to Black Power,1132495,[99],2023-11-28,4.005,6.0,1,en,False
544,The Curse of Lizzie Borden,The Curse of Lizzie Borden,873081,"[99, 9648]",2021-09-10,3.882,5.8,2,en,False
545,Por los pelos,Por los pelos,826218,[35],2022-08-12,3.825,6.5,38,es,False
546,Master Moley By Royal Invitation,Master Moley By Royal Invitation,743960,[16],2020-09-17,3.812,5.8,5,en,False
547,Lansky,Lansky,76739,"[18, 80, 10770]",1999-02-27,3.794,5.5,23,en,False
548,The Super Bob Einstein Movie,The Super Bob Einstein Movie,918632,[99],2021-12-28,3.78,6.717,23,en,False
549,You Don't Know Jack: The Jack Soo Story,You Don't Know Jack: The Jack Soo Story,977391,[99],2009-03-15,3.779,0.0,0,en,False
550,The Last Truck: Closing of a GM Plant,The Last Truck: Closing of a GM Plant,37098,[99],2009-09-07,3.601,5.8,8,en,False
551,El crítico,The Critic,1018931,[99],2022-09-16,3.585,6.4,8,es,False
552,Las buenas compañías,In the Company of Women,1096751,[18],2023-10-18,3.536,6.8,14,es,False
553,The Iceman Confesses: Secrets of a Mafia Hitman,The Iceman Confesses: Secrets of a Mafia Hitman,216043,"[99, 80, 53, 27]",2001-03-01,3.49,7.5,21,en,False
554,A Choice of Weapons: Inspired by Gordon Parks,A Choice of Weapons: Inspired by Gordon Parks,822100,[99],2021-06-18,3.393,6.9,18,en,False
555,Santa Camp,Santa Camp,1043581,[99],2022-11-12,3.387,5.4,8,en,False
556,Alien Endgame,Alien Endgame,978406,[99],2022-05-20,3.374,6.6,7,en,False
557,Skinheads USA: Soldiers of the Race War,Skinheads USA: Soldiers of the Race War,333185,[99],1993-03-22,3.347,5.3,3,en,False
558,aka Mr. Chow,aka Mr. Chow,1165485,[99],2023-10-20,3.339,9.2,4,en,False
559,"Say Hey, Willie Mays!","Say Hey, Willie Mays!",1029966,[99],2022-10-27,3.273,6.4,8,en,False
560,In Pursuit of Honor,In Pursuit of Honor,139826,[37],1995-03-18,3.272,5.7,19,en,False
561,Soțul Meu Musulman,My Muslim Husband,1183225,"[99, 18]",2023-10-27,3.269,10.0,1,ro,False
562,The Fastest Woman on Earth,The Fastest Woman on Earth,1034195,[99],2022-10-20,3.233,7.6,8,en,False
563,"Apolonia, Apolonia","Apolonia, Apolonia",1047128,[99],2023-03-23,3.181,7.1,15,fr,False
564,Dirty War,Dirty War,39182,"[18, 53, 10770]",2004-09-26,3.167,6.0,36,en,False
565,Bully. Coward. Victim. The Story of Roy Cohn,Bully. Coward. Victim. The Story of Roy Cohn,575236,[99],2019-09-29,3.14,6.4,19,en,False
566,Foster,Foster,523997,[99],2018-06-14,3.137,6.4,12,en,False
567,And Just Like That… The Documentary,And Just Like That… The Documentary,933255,[99],2022-02-03,3.129,7.1,16,en,False
568,Spring Awakening: Those You've Known,Spring Awakening: Those You've Known,959130,"[99, 10402]",2022-05-03,3.116,7.7,17,en,False
569,Icebox,Icebox,543772,[18],2018-09-09,3.106,7.1,26,es,False
570,Warning: This Drug May Kill You,Warning: This Drug May Kill You,452372,"[10770, 99]",2017-05-01,3.094,7.1,14,en,False
571,Rock and a Hard Place,Rock and a Hard Place,444526,[99],2017-03-27,3.094,6.2,22,en,False
572,Walkout,Walkout,93511,"[18, 10770]",2006-03-18,3.072,5.9,11,en,False
573,The Unbreakable Tatiana Suarez,The Unbreakable Tatiana Suarez,1232553,[99],2024-01-31,3.047,7.8,4,en,False
574,Daybreak,Daybreak,47945,"[28, 18, 10749, 878, 10770]",1993-05-08,3.038,5.2,28,en,False
575,Persona: The Dark Truth Behind Personality Tests,Persona: The Dark Truth Behind Personality Tests,800164,[99],2021-03-04,3.027,5.6,18,en,False
576,Arthur Miller: Writer,Arthur Miller: Writer,473399,[99],2017-12-08,2.964,7.3,16,en,False
577,The Vagina Monologues,The Vagina Monologues,36945,[35],2002-02-14,2.923,6.0,16,en,False
578,Generation Beziehungsunfähig,Commitment Phobia,835365,"[35, 10749]",2021-07-01,2.9,6.189,37,de,False
579,Alien Abduction: Travis Walton,Alien Abduction: Travis Walton,941387,[99],2022-02-18,2.89,6.4,4,en,False
580,Ghost Adventures,Ghost Adventures,29721,"[99, 27]",2007-07-25,2.883,8.1,45,en,False
581,Endangered,Endangered,897374,[99],2022-06-12,2.878,6.3,17,en,False
582,The Soul of America,The Soul of America,754334,[99],2020-10-22,2.814,5.4,5,en,False
583,Fellow Traveller,Fellow Traveller,248840,"[18, 53]",1989-09-29,2.807,3.5,2,en,False
584,Black Art: In the Absence of Light,Black Art: In the Absence of Light,794227,[99],2021-02-09,2.724,7.1,9,en,False
585,Fake Famous,Fake Famous,788610,[99],2021-02-02,2.721,7.3,37,en,False
586,Running with Beto,Running with Beto,575812,[99],2019-03-09,2.664,6.8,16,en,False
587,Love Crimes Of Kabul,Love Crimes Of Kabul,70834,[99],2011-07-11,2.654,4.7,3,en,False
588,Kill Chain: The Cyber War on America's Elections,Kill Chain: The Cyber War on America's Elections,685814,[99],2020-03-26,2.65,7.0,13,en,False
589,Les distàncies,The Distances,441583,[18],2018-09-07,2.638,5.4,37,ca,False
590,Uno para todos,One for All,651391,[18],2020-09-18,2.617,6.2,29,es,False
591,Oprah & The Color Purple Journey,Oprah & The Color Purple Journey,1218168,[99],2023-12-28,2.608,5.0,1,en,False
592,Faye,Faye,1280483,[99],2024-05-15,2.605,7.0,12,en,False
593,Mama's Boy,Mama's Boy,1024528,[99],2022-10-18,2.56,3.7,3,en,False
594,DMX: Don't Try to Understand,DMX: Don't Try to Understand,754848,"[99, 10402]",2021-11-13,2.555,6.8,8,en,False
595,They Called Him Mostly Harmless,They Called Him Mostly Harmless,1105868,"[99, 80, 9648]",2024-02-08,2.551,6.6,18,en,False
596,White Mile,White Mile,110570,"[18, 53, 10770]",1994-05-21,2.521,5.6,15,en,False
597,Stockton on My Mind,Stockton on My Mind,712393,[99],2020-06-18,2.436,0.0,0,en,False
598,The Day Sports Stood Still,The Day Sports Stood Still,804244,[99],2021-03-24,2.423,6.4,13,en,False
599,The Newspaperman: The Life and Times of Ben Bradlee,The Newspaperman: The Life and Times of Ben Bradlee,479119,"[10770, 99]",2017-12-04,2.418,8.3,7,en,False
600,The Fever,The Fever,64192,"[18, 10770]",2004-09-23,2.406,5.6,14,en,False
601,"There Is No ""I"" in Threesome","There Is No ""I"" in Threesome",790846,[99],2021-01-30,2.389,5.1,11,en,False
602,15 Minutes of Shame,15 Minutes of Shame,641363,[99],2021-10-07,2.369,6.3,15,en,False
603,In the Same Breath,In the Same Breath,776518,[99],2021-01-28,2.358,7.1,35,en,False
604,Héroes de barrio,Héroes de barrio,810214,"[35, 18]",2022-06-24,2.349,5.6,14,es,False
605,A Family Is a Family Is a Family: A Rosie O'Donnell Celebration,A Family Is a Family Is a Family: A Rosie O'Donnell Celebration,243665,[99],2010-01-31,2.334,4.4,5,en,False
606,1000% Me: Growing Up Mixed,1000% Me: Growing Up Mixed,1104004,[99],2023-04-22,2.224,3.0,3,en,False
607,"Introducing, Selma Blair","Introducing, Selma Blair",795613,[99],2021-10-15,2.187,7.1,10,en,False
608,Our Towns,Our Towns,812018,[99],2021-04-13,2.176,5.0,5,en,False
609,The Last Cruise,The Last Cruise,800394,[99],2021-03-16,2.121,6.7,23,en,False
610,Atomic Homefront,Atomic Homefront,479540,[99],2017-11-17,2.083,6.7,7,en,False
611,The Exorcism of Roland Doe,The Exorcism of Roland Doe,803381,[99],2021-02-05,2.06,5.6,7,en,False
612,Brillo Box (3¢ off),Brillo Box (3¢ off),419416,[99],2016-06-13,2.051,6.7,10,en,False
613,The Apollo,The Apollo,585527,[99],2019-04-24,2.002,6.3,16,en,False
614,Eyes on the Prize: Hallowed Ground,Eyes on the Prize: Hallowed Ground,852336,[99],2021-08-19,2.001,0.0,0,en,False
615,Hope,The One With Hope,1303181,[99],2024-06-11,1.989,7.5,1,pl,False
616,Prawy chłopak,Polish Prayers,1047567,[99],2022-11-14,1.988,6.3,7,pl,False
617,Meth Storm,Meth Storm,438473,[99],2017-03-11,1.949,6.3,11,en,False
618,We Met in Virtual Reality,We Met in Virtual Reality,913850,"[99, 16]",2022-03-27,1.932,6.0,11,en,False
619,Say Her Name: The Life and Death of Sandra Bland,Say Her Name: The Life and Death of Sandra Bland,511689,"[99, 10770]",2018-04-25,1.919,7.1,11,en,False
620,Life Support,Life Support,56555,"[18, 10770]",2007-03-10,1.912,5.8,13,en,False
621,Stolen Daughters: Kidnapped By Boko Haram,Stolen Daughters: Kidnapped By Boko Haram,543638,[99],2018-10-22,1.911,7.8,8,en,False
622,Agnelli,Agnelli,459954,[99],2017-12-18,1.904,7.5,21,en,False
623,The Number on Great-Grandpa's Arm,The Number on Great-Grandpa's Arm,497274,[99],2018-01-27,1.883,6.5,9,en,False
624,Simple As Water,Simple As Water,698499,[99],2021-06-20,1.844,5.8,5,en,False
625,Class Divide,Class Divide,381399,[99],2016-04-18,1.823,5.9,15,en,False
626,We Are the Dream: The Kids of the Oakland MLK Oratorical Fest,We Are the Dream: The Kids of the Oakland MLK Oratorical Fest,677639,[99],2020-02-18,1.767,7.0,2,en,False
627,Saudi Women's Driving School,Saudi Women's Driving School,642239,[99],2019-10-24,1.763,7.2,5,en,False
628,The Visitors,The Visitors,1099656,[99],2022-09-05,1.748,8.0,1,en,False
629,A döntés,Holy Dilemma,1054452,[99],2022-06-09,1.735,0.0,0,hu,False
630,We Are Not Done Yet,We Are Not Done Yet,543647,[99],2018-11-08,1.702,6.8,5,en,False
631,Icahn: The Restless Billionaire,Icahn: The Restless Billionaire,933249,[99],2022-02-15,1.663,6.8,4,en,False
632,Manhunt: The Inside Story of the Hunt for Bin Laden,Manhunt: The Inside Story of the Hunt for Bin Laden,159011,[99],2013-01-20,1.64,6.8,21,en,False
633,Thin,Thin,45051,[99],2006-10-21,1.632,7.0,20,en,False
634,The Forever Prisoner,The Forever Prisoner,902547,"[99, 80]",2021-12-03,1.627,8.3,6,en,False
635,Traffic Stop,Traffic Stop,491206,[99],2017-11-14,1.618,6.1,26,en,False
636,Angel Rodriguez,Angel Rodriguez,126292,"[18, 10770]",2005-09-15,1.603,4.8,6,en,False
637,Alien Invasion: Hudson Valley,Alien Invasion: Hudson Valley,861735,[99],2021-08-14,1.602,7.0,3,en,False
638,Donyale Luna: Supermodel,Donyale Luna: Supermodel,1123521,[99],2023-06-15,1.584,5.5,2,en,False
639,Baby God,Baby God,682588,[99],2020-06-23,1.58,5.667,21,en,False
640,Sermon on the Mount,Sermon on the Mount,613322,"[99, 10770]",2019-06-30,1.574,6.7,3,en,False
641,Happening: A Clean Energy Revolution,Happening: A Clean Energy Revolution,489137,[99],2017-10-07,1.554,6.5,4,en,False
642,Notes from the Field,Notes from the Field,491846,"[18, 10770]",2018-02-24,1.548,8.3,3,en,False
643,38 at the Garden,38 at the Garden,967183,[99],2022-06-13,1.53,6.7,16,en,False
644,Sulle nuvole,On the Clouds,785645,"[18, 10749]",2022-04-26,1.529,6.0,19,it,False
645,Primo,Primo,140831,"[18, 10770]",2005-04-01,1.497,7.2,5,en,False
646,"Clínica de Migrantes: Life, Liberty, and the Pursuit of Happiness","Clínica de Migrantes: Life, Liberty, and the Pursuit of Happiness",444544,[99],2016-04-09,1.495,6.7,3,en,False
647,Wild Card: The Downfall of a Radio Loudmouth,Wild Card: The Downfall of a Radio Loudmouth,746764,"[99, 10770]",2020-10-07,1.487,6.5,5,en,False
648,It Will be Chaos,It Will be Chaos,523996,[99],2018-06-18,1.476,7.0,2,ar,False
649,It's a Hard Truth Ain't It,It's a Hard Truth Ain't It,520369,"[99, 16]",2018-04-25,1.449,6.8,11,en,False
650,The Legend of the Underground,The Legend of the Underground,821969,[99],2021-06-10,1.438,4.8,10,en,False
651,Nikki Glaser: Someday You'll Die,Nikki Glaser: Someday You'll Die,1276771,[35],2024-05-10,1.426,6.6,16,en,False
652,5 American Handguns - 5 American Kids,5 American Handguns - 5 American Kids,288127,[99],1995-03-11,1.425,6.5,2,en,False
653,When We Were Bullies,When We Were Bullies,776769,[99],2021-01-28,1.42,4.9,20,en,False
654,Frederick Douglass: In Five Speeches,Frederick Douglass: In Five Speeches,933721,"[99, 36]",2022-02-23,1.354,6.0,3,en,False
655,Moonlight Sonata: Deafness in Three Movements,Moonlight Sonata: Deafness in Three Movements,565726,[99],2019-01-27,1.284,5.4,5,en,False
656,Life According to Sam,Life According to Sam,159009,[99],2013-01-21,1.28,7.0,16,en,False
657,Alien Abduction: Betty and Barney Hill,Alien Abduction: Betty and Barney Hill,946587,[99],2022-02-18,1.264,6.7,3,en,False
658,A Radical Life,A Radical Life,1011905,[99],2022-10-09,1.263,8.6,5,en,False
659,Habla Now,Habla Now,965198,[99],2020-09-18,1.242,8.0,1,en,False
660,El espíritu de la salsa,The Spirit of Salsa,229450,[99],2010-04-22,1.236,6.0,1,en,False
661,Brooks and the Shawshank Redemption,Brooks and the Shawshank Redemption,1367980,[18],1994-10-14,1.207,0.0,0,en,False
662,Outside the Bubble: On the Road with Alexandra Pelosi,Outside the Bubble: On the Road with Alexandra Pelosi,557779,[99],2018-10-29,1.197,5.8,5,en,False
663,Baltimore Rising,Baltimore Rising,446022,[99],2017-11-20,1.184,6.8,6,en,False
664,My So-Called High School Rank,My So-Called High School Rank,1028062,[99],2022-09-30,1.141,6.0,2,en,False
665,A La Calle,A La Calle,765426,[99],2020-11-11,1.141,7.5,2,es,False
666,Jason Isbell: Running With Our Eyes Closed,Jason Isbell: Running With Our Eyes Closed,1103461,"[99, 10402]",2023-04-07,1.127,5.5,4,en,False
667,Paycheck to Paycheck: The Life & Times of Katrina Gilbert,Paycheck to Paycheck: The Life & Times of Katrina Gilbert,259855,[99],2014-03-17,1.122,5.2,2,en,False
668,Home Videos,Home Videos,602624,[99],2019-05-12,1.117,5.8,4,en,False
669,The Slow Hustle,The Slow Hustle,833654,"[99, 80]",2021-06-22,1.07,7.8,4,en,False
670,The Scheme,The Scheme,682598,"[99, 80]",2020-03-31,1.064,6.5,14,en,False
671,Rebel Hearts,Rebel Hearts,776524,[99],2021-06-25,1.046,6.0,1,en,False
672,Boylesque,Boylesque,956439,[99],2023-06-08,1.032,8.5,2,pl,False
673,Montana,Montana,471800,"[37, 10770]",1990-02-09,1.0,7.0,2,en,False
674,Wig,Wig,701691,[],2019-07-18,0.99,0.0,0,hi,False
675,The Parachute Murder Plot,The Parachute Murder Plot,593589,[99],2018-10-17,0.982,7.5,2,en,False
676,Reopening Night,Reopening Night,911518,[99],2021-12-20,0.974,6.0,1,en,False
677,War Dog: A Soldier's Best Friend,War Dog: A Soldier's Best Friend,483574,[99],2017-11-13,0.966,8.0,2,en,False
678,When I Knew,When I Knew,241034,[99],2009-03-24,0.956,6.0,2,en,False
679,The Fence (La Barda),The Fence (La Barda),222942,[99],2010-01-19,0.914,6.8,6,en,False
680,Wide Awake,Wide Awake,52086,"[99, 27]",2006-02-11,0.906,6.0,12,en,False
681,Covid Diaries NYC,Covid Diaries NYC,779184,[99],2021-03-09,0.882,5.3,9,en,False
682,Demon in the White House,Demon in the White House,911904,[99],2021-11-26,0.879,6.1,4,en,False
683,Plastic Disasters,Plastic Disasters,250013,[99],2006-06-05,0.861,5.7,5,en,False
684,Abortion: Stories Women Tell,Abortion: Stories Women Tell,390590,"[99, 10770]",2016-08-12,0.844,6.7,15,en,False
685,Questioning Darwin,Questioning Darwin,248888,[99],2014-02-10,0.84,5.1,7,en,False
686,The Devil Made Me Do It,The Devil Made Me Do It,837780,"[99, 27]",2021-06-11,0.829,9.5,4,en,False
687,"Siempre, Luis","Siempre, Luis",654997,[99],2020-01-25,0.827,8.0,4,en,False
688,Master of Light,Master of Light,934624,[99],2022-03-12,0.819,6.5,4,en,False
689,Taylor Mac's 24-Decade History of Popular Music,Taylor Mac's 24-Decade History of Popular Music,1115363,[99],2023-06-14,0.783,5.7,3,en,False
690,Lucy the Human Chimp,Lucy the Human Chimp,815188,[99],2021-04-29,0.777,6.2,4,en,False
691,Toe Tag Parole: To Live and Die on Yard A,Toe Tag Parole: To Live and Die on Yard A,353105,[99],2015-08-03,0.756,7.0,2,en,False
692,Finding the Way Home,Finding the Way Home,625336,[99],2019-12-08,0.755,5.0,3,en,False
693,A Revolution on Canvas,A Revolution on Canvas,1115125,[99],2023-12-01,0.742,9.5,2,en,False
694,Positively Naked,Positively Naked,248887,[],2005-04-30,0.702,6.4,7,en,False
695,Song of Parkland,Song of Parkland,580638,[99],2019-02-07,0.679,6.8,6,en,False
696,Diagnosis Bipolar: Five Families Search for Answers,Diagnosis Bipolar: Five Families Search for Answers,248873,[99],2010-01-06,0.654,6.2,4,en,False
697,Torn Apart: Separated at the Border,Torn Apart: Separated at the Border,625323,[99],2019-10-10,0.645,6.3,3,en,False
698,Citizen USA: A 50 State Road Trip,Citizen USA: A 50 State Road Trip,82325,[99],2011-01-01,0.622,4.0,3,en,False
699,Under The Grapefruit Tree: The CC Sabathia Story,Under The Grapefruit Tree: The CC Sabathia Story,778743,[99],2020-12-22,0.616,7.3,5,en,False
700,Women of Troy,Women of Troy,677637,[99],2020-03-10,0.589,5.5,1,en,False
701,What Killed Maradona?,What Killed Maradona?,825031,[99],2021-01-06,0.554,8.0,2,en,False
702,Burning Ojai: Our Fire Story,Burning Ojai: Our Fire Story,755420,[99],2020-10-28,0.54,7.5,2,en,False
703,How We Get Free,How We Get Free,1104006,[99],2023-04-15,0.52,8.3,3,en,False
704,America Undercover: Life Afterlife,America Undercover: Life Afterlife,845302,"[10770, 99]",2000-11-10,0.506,7.0,1,en,False
705,Vika!,Vika!,1115708,"[99, 10402]",2023-12-26,0.418,10.0,2,pl,False
706,A jeśli jutro wojna się skończy?,What If The War Ends Tomorrow?,1312286,"[99, 10752]",2023-12-03,0.416,1.0,1,pl,False
707,Cigüeñas,Storks,554748,[18],2018-11-08,0.395,4.0,2,es,False
708,Plantasma,Plantasma,1281640,"[27, 18, 878, 14]",2022-11-01,0.386,0.0,0,en,False
709,España en dos trincheras. La guerra civil en color,España en dos trincheras. La guerra civil en color,671036,[99],2016-10-28,0.318,2.0,1,es,False
710,Paterno,Paterno,655969,[],2022-06-14,0.237,2.0,1,pt,False
711,Una decisión difícil,Una decisión difícil,1158283,[],2021-01-19,0.153,0.0,0,es,False
712,Ghost Adventures: Devil Island,Ghost Adventures: Devil Island,1187579,"[36, 99]",2023-10-04,0.098,10.0,1,en,False
713,Monólogos da Vacina,Monólogos da Vacina,1140344,[],2023-06-02,0.069,0.0,0,pt,False
714,Embarazados,Embarazados,841044,[],2015-12-31,0.042,5.0,1,es,False
715,The Grindr Killer Scandal: A Faking It Special,The Grindr Killer Scandal: A Faking It Special,1358140,[],,0.004,0.0,0,en,False
